,state,parlimen,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,ethnicity_proportion_bumi,ethnicity_proportion_chinese,ethnicity_proportion_indian,ethnicity_proportion_other
0,Perlis,P.001 Padang Besar,1,Rushdan Bin Rusmi,RUSHDAN BIN RUSMI,44,male,bumiputera,PERIKATAN NASIONAL (PN),24267,1,won,1,PN,89.80184124,5.640269287,1.648547708,2.90934177
1,Perlis,P.002 Kangar,1,Zakri Bin Hassan,CIKGU ZAKRI,57,male,bumiputera,PERIKATAN NASIONAL (PN),24562,1,won,1,PN,87.33029377,9.576661014,1.518090151,1.574955067
2,Perlis,P.003 Arau,2,Shahidan Bin Kassim,SHAHIDAN BIN KASSIM,71,male,bumiputera,PERIKATAN NASIONAL (PN),31458,1,won,0,PN,89.41732185,6.576505182,2.338845905,1.667327063
3,Kedah,P.004 Langkawi,2,Mohd Suhaimi Bin Abdullah,MOHD SUHAIMI BIN ABDULLAH,46,male,bumiputera,PERIKATAN NASIONAL (PN),25463,1,won,1,PN,91.86024551,5.122479587,1.934122091,1.083152808
4,Kedah,P.005 Jerlun,1,Abd Ghani Bin Ahmad,DR. ABD GHANI AHMAD,52,male,bumiputera,PERIKATAN NASIONAL (PN),31685,1,won,1,PN,93.45941566,4.178451848,0.085617747,2.276514746
5,Kedah,P.006 Kubang Pasu,1,Ku Abd Rahman Bin Ku Ismail,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,70,male,bumiputera,PERIKATAN NASIONAL (PN),47584,1,won,1,PN,88.56110011,7.38735793,2.939805143,1.111736816
6,Kedah,P.007 Padang Terap,4,Nurul Amin Bin Hamid,USTAZ NURUL AMIN,39,male,bumiputera,PERIKATAN NASIONAL (PN),28217,1,won,1,PN,91.66453919,0.793017616,0.044677049,7.497766148
7,Kedah,P.008 Pokok Sena,2,Ahmad Bin Saad @ Yahaya,DATO' AHMAD YAHAYA,47,male,bumiputera,PERIKATAN NASIONAL (PN),52275,1,won,1,PN,85.15264438,12.1827055,2.150898092,0.513752027
8,Kedah,P.009 Alor Setar,2,Afnan Hamimi Bin Taib Azamudden,AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,41,male,bumiputera,PERIKATAN NASIONAL (PN),37486,1,won,1,PN,68.52072479,28.1345022,3.000693494,0.344079521
9,Kedah,P.010 Kuala Kedah,4,Ahmad Fakhruddin Bin Fakhrurazi,DR. AHMAD FAKHRUDDIN,51,male,bumiputera,PERIKATAN NASIONAL (PN),56298,1,won,1,PN,75.58628338,22.93257965,1.150206608,0.330930362
10,Kedah,P.011 Pendang,1,Awang Bin Hashim,DATUK HAJI AWANG SOLAHUDIN,58,male,bumiputera,PERIKATAN NASIONAL (PN),49008,1,won,0,PN,90.80974028,2.906075874,0.423802732,5.860381115
11,Kedah,P.012 Jerai,3,Sabri Bin Azit,USTAZ SABRI BIN AZIT,56,male,bumiputera,PERIKATAN NASIONAL (PN),49461,1,won,0,PN,87.48194511,7.473920719,4.795377949,0.248756219
12,Kedah,P.013 Sik,3,Ahmad Tarmizi Bin Sulaiman,AHMAD TARMIZI SULAIMAN,46,male,bumiputera,PERIKATAN NASIONAL (PN),34606,1,won,0,PN,94.07706982,0.782907287,0.086989699,5.053033193
13,Kedah,P.014 Merbok,4,Mohd Nazri Bin Abu Hassan,MOHD NAZRI,52,male,bumiputera,PERIKATAN NASIONAL (PN),52573,1,won,1,PN,74.0518163,13.49254781,12.09340018,0.362235707
14,Kedah,P.015 Sungai Petani,1,Mohammed Taufiq Bin Johari,DR. TAUFIQ BIN DATO' JOHARI,26,male,bumiputera,PAKATAN HARAPAN (PH),50580,1,won,1,PH,69.18329073,19.31029571,11.03716775,0.469245804
15,Kedah,P.016 Baling,4,Hassan Bin Saad,USTAZ HASSAN,65,male,bumiputera,PERIKATAN NASIONAL (PN),64493,1,won,1,PN,92.12868878,3.018290065,3.232246615,1.620774537
16,Kedah,P.017 Padang Serai,4,Azman Bin Nasrudin,DATO' CIKGU AZMAN,50,male,bumiputera,PERIKATAN NASIONAL (PN),51637,1,won,1,PN,70.11459185,14.16065639,15.2044714,0.520280357
17,Kedah,P.018 Kulim-Bandar Baharu,2,Roslan Bin Hashim,CIKGU ROSLAN HASHIM,55,male,bumiputera,PERIKATAN NASIONAL (PN),34469,1,won,1,PN,73.82509124,14.4396589,11.50606265,0.229187207
18,Kelantan,P.019 Tumpat,2,Mumtaz Binti Md Nawi,DATO' KAK TAZ,50,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65426,1,won,1,PN,92.46455242,4.124300432,0.098597783,3.312549369
19,Kelantan,P.020 Pengkalan Chepa,4,Ahmad Marzuk Bin Shaary,DATUK MARZUK,46,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),53933,1,won,0,PN,97.28848937,2.10454202,0.32141165,0.285556964
20,Kelantan,P.021 Kota Bharu,1,Takiyuddin Bin Hassan,DATUK SERI TAKIYUDDIN,61,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),41869,1,won,0,PN,92.72397255,6.605537605,0.291823466,0.378666375
21,Kelantan,P.022 Pasir Mas,2,Ahmad Fadhli Bin Shaari,USTAZ FADHLI SHAARI,42,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),44444,1,won,0,PN,98.50893221,1.287941954,0.007096099,0.196029733
22,Kelantan,P.023 Rantau Panjang,2,Siti Zailah Binti Mohd Yusoff,KAK LAH,59,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),37759,1,won,0,PN,97.82389719,1.642063216,0.018235498,0.515804099
23,Kelantan,P.024 Kubang Kerian,4,Tuan Ibharim Bin Tuan Man,USTAZ DATO' TUAN IBRAHIM,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),55654,1,won,0,PN,97.49864765,2.025587049,0.282200512,0.193564786
24,Kelantan,P.025 Bachok,1,Mohd Syahir Bin Che Sulaiman,SYAHIR SULAIMAN,39,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),57130,1,won,1,PN,98.78947031,0.86722603,0.071735093,0.271568565
25,Kelantan,P.026 Ketereh,3,Khlir Bin Mohd Nor,MEJ JEN DATO HJ KHLIR (B),64,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),40542,1,won,1,PN,97.70039668,1.909475339,0.076715815,0.31341217
26,Kelantan,P.027 Tanah Merah,5,Ikmal Hisham Bin Abdul Aziz,DATO' SRI IKMAL HISHAM,57,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),54266,1,won,0,PN,95.39564715,3.803454282,0.301964806,0.498933763
27,Kelantan,P.028 Pasir Puteh,4,Nik Muhammad Zawawi Bin Salleh,USTAZ NIK ZAWAWI,55,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),52937,1,won,0,PN,98.87597991,0.460129518,0.054830249,0.609060328
28,Kelantan,P.029 Machang,3,Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,WAN AHMAD FAYHSAL,35,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),35603,1,won,1,PN,98.00016437,1.800765234,0.094969363,0.104101033
29,Kelantan,P.030 Jeli,2,Zahari Bin Kechik,POK ZAHARI,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),27072,1,won,1,PN,99.37335049,0.21581705,0.232718385,0.178114071
30,Kelantan,P.031 Kuala Krai,1,Abdul Latiff Bin Abdul Rahman,USTAZ LATIFF,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42740,1,won,0,PN,95.43923757,3.494148437,0.835514296,0.231099699
31,Kelantan,P.032 Gua Musang,2,Mohd Azizi Bin Abu Naim,MOHD AZIZI ABU NAIM,50,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),21826,1,won,1,PN,93.75685601,4.548099394,1.358324987,0.336719607
32,Terengganu,P.033 Besut,1,Che Mohamad Zulkifly Bin Jusoh,DATUK ABE ZUL,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),49569,1,won,0,PN,98.60539461,0.991808192,0.073526474,0.329270729
33,Terengganu,P.034 Setiu,2,Shaharizukirnain Bin Abd Kadir,USTAZ ZUKIRNAIN ABD KADIR,53,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),50768,1,won,0,PN,99.61630975,0.185602876,0.033291996,0.164795379
34,Terengganu,P.035 Kuala Nerus,1,Alias Bin Razak,DATO' DR. HAJI ALIAS RAZAK,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),56697,1,won,1,PN,97.90357278,1.588138524,0.370495353,0.137793338
35,Terengganu,P.036 Kuala Terengganu,4,Ahmad Amzad Bin Mohamed @ Hashim,DATUK HAJI AMZAD HASHIM,52,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),63016,1,won,0,PN,94.6444884,4.789139639,0.395586588,0.170785374
36,Terengganu,P.037 Marang,1,Abdul Hadi Bin Awang,TUAN GURU HAJI ABDUL HADI AWANG,75,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),73115,1,won,0,PN,98.50406423,1.291944529,0.030567495,0.173423747
37,Terengganu,P.038 Hulu Terengganu,3,Rosol Bin Wahid,DATO ROSOL WAHID,58,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42910,1,won,0,PN,99.49331633,0.190148703,0.017079225,0.299455742
38,Terengganu,P.039 Dungun,5,Wan Hassan Bin Mohd Ramli,USTAZ HAJI WAN HASSAN,65,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),59720,1,won,0,PN,97.53775893,2.176480183,0.084814875,0.200946012
39,Terengganu,P.040 Kemaman,2,Che Alias Bin Hamid,USTAZ CHE ALIAS HAMID,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65714,1,won,1,PN,95.72013773,3.765049392,0.359696683,0.155116193
40,Pulau Pinang,P.041 Kepala Batas,2,Siti Mastura Binti Muhammad,DR USTAZAH MASTURA,33,female,bumiputera,PERIKATAN NASIONAL (PN),28604,1,won,1,PN,87.17764088,8.990052538,3.622512023,0.209794561
41,Pulau Pinang,P.042 Tasek Gelugor,5,Wan Saifulruddin Bin Wan Jan,DATUK WAN SAIFUL WAN JAN,47,male,bumiputera,PERIKATAN NASIONAL (PN),31116,1,won,1,PN,78.19072981,16.63193238,4.878237042,0.299100768
42,Pulau Pinang,P.043 Bagan,2,Lim Guan Eng,LIM GUAN ENG,61,male,chinese,PAKATAN HARAPAN (PH),55797,1,won,0,PH,21.6346477,65.47615619,12.40051077,0.48868535
43,Pulau Pinang,P.044 Permatang Pauh,2,Muhammad Fawwaz Bin Mohamad Jan,UST FAWWAZ MD JAN,39,male,bumiputera,PERIKATAN NASIONAL (PN),37638,1,won,1,PN,78.4329123,15.55707878,5.575446209,0.434562709
44,Pulau Pinang,P.045 Bukit Mertajam,1,Sim Chee Keong,STEVEN SIM CHEE KEONG,40,male,chinese,PAKATAN HARAPAN (PH),71722,1,won,0,PH,27.8717288,61.29333005,10.44777086,0.38717029
45,Pulau Pinang,P.046 Batu Kawan,2,Chow Kon Yeow,CHOW KON YEOW,64,male,chinese,PAKATAN HARAPAN (PH),50744,1,won,0,PH,34.18714963,45.68034811,19.18460151,0.947900741
46,Pulau Pinang,P.047 Nibong Tebal,1,Fadhlina Binti Sidek,FADHLINA BINTI SIDEK,45,female,bumiputera,PAKATAN HARAPAN (PH),42188,1,won,1,PH,50.43353202,33.0116135,16.33206142,0.22279306
47,Pulau Pinang,P.048 Bukit Bendera,1,Syerleena Binti Abdul Rashid,SYERLEENA ABDUL RASHID,42,female,bumiputera,PAKATAN HARAPAN (PH),49353,1,won,1,PH,17.88085502,70.00610206,10.4946311,1.618411825
48,Pulau Pinang,P.049 Tanjong,1,Lim Hui Ying,LIM HUI YING,59,female,chinese,PAKATAN HARAPAN (PH),31968,1,won,1,PH,16.92688874,70.99539859,11.4051992,0.67251347
49,Pulau Pinang,P.050 Jelutong,1,Sanisvara Nethaji Rayer A/L Rajaji,SANISVARA NETHAJI RAYER (RSN RAYER),51,male,indian,PAKATAN HARAPAN (PH),50369,1,won,0,PH,26.72895828,62.42369888,10.12436969,0.722973158
50,Pulau Pinang,P.051 Bukit Gelugor,2,Ramkarpal Singh A/L Karpal Singh,RAMKARPAL SINGH,46,male,other,PAKATAN HARAPAN (PH),71204,1,won,0,PH,22.4760379,66.78783526,9.891997901,0.84412894
51,Pulau Pinang,P.052 Bayan Baru,5,Sim Tze Tzin,SIM TZE TZIN,46,male,chinese,PAKATAN HARAPAN (PH),55209,1,won,0,PH,42.35154918,47.51760298,9.235328918,0.895518925
52,Pulau Pinang,P.053 Balik Pulau,2,Muhammad Bakhtiar Bin Wan Chik,MUHAMMAD BAKHTIAR BIN WAN CHIK,57,male,bumiputera,PAKATAN HARAPAN (PH),24564,1,won,0,PH,63.69558482,31.63516654,4.260263362,0.408985283
53,Perak,P.054 Gerik,2,Fathul Huzir Bin Ayob,FATHUL HUZIR AYOB,39,male,bumiputera,PERIKATAN NASIONAL (PN),15105,1,won,1,PN,86.76749265,8.173762385,2.414770164,2.643974806
54,Perak,P.055 Lenggong,1,Shamsul Anuar Bin Nasarah,DR SHAMSUL ANUAR NASARAH,55,male,bumiputera,BARISAN NASIONAL (BN),12588,1,won,0,BN,91.88599519,6.683421249,1.107459471,0.323124085
55,Perak,P.056 Larut,4,Hamzah Bin Zainudin,DATO SERI HAMZAH ZAINUDIN,65,male,bumiputera,PERIKATAN NASIONAL (PN),28350,1,won,0,PN,92.7792491,2.511294594,4.475775043,0.233681259
56,Perak,P.057 Parit Buntar,4,Mohd Misbahul Munir Bin Masduki,USTAZ MISBAH,59,male,bumiputera,PERIKATAN NASIONAL (PN),23223,1,won,1,PN,71.97419648,22.42462133,4.872261218,0.72892097
57,Perak,P.058 Bagan Serai,1,Idris Bin Ahmad,DATUK USTAZ IDRIS,59,male,bumiputera,PERIKATAN NASIONAL (PN),33753,1,won,0,PN,81.70808657,10.56069076,7.546355233,0.184867438
58,Perak,P.059 Bukit Gantang,1,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,DATO' SYED ABU HUSSIN,62,male,bumiputera,PERIKATAN NASIONAL (PN),32625,1,won,0,PN,76.13297774,15.29849653,8.360442738,0.208082999
59,Perak,P.060 Taiping,3,Wong Kah Woh,WONG KAH WOH,42,male,chinese,PAKATAN HARAPAN (PH),47098,1,won,0,PH,50.40495966,36.71183881,12.42379684,0.459404681
60,Perak,P.061 Padang Rengas,1,Azahari Bin Hasan,KAPTEN AZAHARI,48,male,bumiputera,PERIKATAN NASIONAL (PN),12931,1,won,1,PN,82.57628387,11.9408967,5.242344894,0.240474536
61,Perak,P.062 Sungai Siput,4,Kesavan A/L Subramaniam,S. KESAVAN,50,male,indian,PAKATAN HARAPAN (PH),21637,1,won,0,PH,50.170441,27.18235995,22.45172825,0.195470799
62,Perak,P.063 Tambun,1,Anwar Bin Ibrahim,ANWAR IBRAHIM,75,male,bumiputera,PAKATAN HARAPAN (PH),49625,1,won,0,PH,71.17297759,18.14658153,10.31114003,0.36930085
63,Perak,P.064 Ipoh Timor,3,Lee Chuan How,HOWARD LEE CHUAN HOW,39,male,chinese,PAKATAN HARAPAN (PH),57549,1,won,1,PH,37.38959453,54.20928278,7.925407925,0.475714761
64,Perak,P.065 Ipoh Barat,2,M.Kulasegaran A/L V.Murugeson,M. KULA,65,male,indian,PAKATAN HARAPAN (PH),63915,1,won,0,PH,25.78442172,47.77261998,25.95751377,0.485444532
65,Perak,P.066 Batu Gajah,2,Sivakumar A/L Varatharaju Naidu,V. SIVAKUMAR,51,male,indian,PAKATAN HARAPAN (PH),60999,1,won,0,PH,25.24920294,54.67725795,19.58017547,0.493363638
66,Perak,P.067 Kuala Kangsar,1,Iskandar Dzulkarnain Bin Abdul Khalid,ISKANDAR DZULKARNAIN,46,male,bumiputera,PERIKATAN NASIONAL (PN),14380,1,won,1,PN,82.16456196,13.1531176,4.31531176,0.367008682
67,Perak,P.068 Beruas,1,Ngeh Koo Ham,DATO' NGEH KOO HAM,61,male,chinese,PAKATAN HARAPAN (PH),46710,1,won,0,PH,33.13218339,49.03322122,17.37953487,0.455060525
68,Perak,P.069 Parit,1,Muhammad Ismi Bin Mat Taib,USTAZ ISMI,48,male,bumiputera,PERIKATAN NASIONAL (PN),17181,1,won,1,PN,95.8972262,1.480610645,2.388741225,0.233421931
69,Perak,P.070 Kampar,3,Chong Zhemin,CHONG ZHEMIN,37,male,chinese,PAKATAN HARAPAN (PH),30467,1,won,1,PH,44.61742398,45.44466925,9.612988747,0.324918023
70,Perak,P.071 Gopeng,3,Tan Kar Hing,TAN KAR HING,40,male,chinese,PAKATAN HARAPAN (PH),55880,1,won,1,PH,52.70700014,38.56533396,8.321102174,0.406563729
71,Perak,P.072 Tapah,4,Saravanan A/L Murugan,DATUK SERI M. SARAVANAN,54,male,indian,BARISAN NASIONAL (BN),18398,1,won,0,BN,71.64035654,15.05667979,12.49325241,0.809711269
72,Perak,P.073 Pasir Salak,3,Jamaludin Bin Yahya,USTAZ JAMALUDIN BIN YAHYA,51,male,bumiputera,PERIKATAN NASIONAL (PN),24897,1,won,1,PN,86.75206853,10.10987842,2.808151755,0.329901296
73,Perak,P.074 Lumut,3,Nordin Bin Ahmad Ismail,KOMANDER (B) NORDIN,57,male,bumiputera,PERIKATAN NASIONAL (PN),25212,1,won,1,PN,81.61438468,9.390000259,8.724907674,0.270707385
74,Perak,P.075 Bagan Datuk,4,Ahmad Zahid Bin Hamidi,ZAHID HAMIDI,69,male,bumiputera,BARISAN NASIONAL (BN),16578,1,won,0,BN,55.14319533,20.66949593,23.92170449,0.26560425
75,Perak,P.076 Teluk Intan,1,Nga Kor Ming,NGA KOR MING,50,male,chinese,PAKATAN HARAPAN (PH),33133,1,won,0,PH,49.91991632,32.64908094,16.87967836,0.551324377
76,Perak,P.077 Tanjong Malim,3,Chang Lih Kang,CHANG LIH KANG,42,male,chinese,PAKATAN HARAPAN (PH),25140,1,won,0,PH,74.07671722,13.39875112,11.94766577,0.576865894
77,Pahang,P.078 Cameron Highlands,1,Ramli Bin Mohd Nor,DATO' RAMLI BIN MOHD NOR,64,male,bumiputera,BARISAN NASIONAL (BN),16120,1,won,1,BN,72.18552649,18.84263436,8.398311638,0.573527516
78,Pahang,P.079 Lipis,4,Abdul Rahman Bin Mohamad,DATO SRI ABDUL RAHMAN BIN MOHAMAD,60,male,bumiputera,BARISAN NASIONAL (BN),17672,1,won,0,BN,84.28571429,11.39741393,3.953886898,0.362984889
79,Pahang,P.080 Raub,1,Chow Yu Hui,CHOW YU HUI,39,male,chinese,PAKATAN HARAPAN (PH),21613,1,won,1,PH,60.99240685,32.52582553,6.040305492,0.441462123
80,Pahang,P.081 Jerantut,3,Khairil Nizam Bin Khirudin,IR. HAJI KHAIRIL,43,male,bumiputera,PERIKATAN NASIONAL (PN),31701,1,won,1,PN,85.63525391,11.12358312,2.67190491,0.56925806
81,Pahang,P.082 Indera Mahkota,2,Saifuddin Bin Abdullah,DATO' SRI SAIFUDDIN ABDULLAH,61,male,bumiputera,PERIKATAN NASIONAL (PN),41692,1,won,0,PN,75.77928129,19.54900101,4.232921422,0.438796277
82,Pahang,P.083 Kuantan,3,Wan Razali Bin Wan Nor,WAN RAZALI WAN NOR,41,male,bumiputera,PERIKATAN NASIONAL (PN),25514,1,won,1,PN,82.51948011,15.65470617,1.609191754,0.216621967
83,Pahang,P.084 Paya Besar,4,Mohd Shahar Bin Abdullah,DATO' INDERA MOHD SHAHAR BIN ABDULLAH,42,male,bumiputera,BARISAN NASIONAL (BN),26899,1,won,0,BN,91.47376823,6.383990841,1.484330278,0.65791065
84,Pahang,P.085 Pekan,1,Sh Mohmed Puzi Bin Sh Ali,SH MOHMED PUZI BIN SH ALI,65,male,bumiputera,BARISAN NASIONAL (BN),47418,1,won,1,BN,96.28199825,1.447020281,0.813456501,1.457524965
85,Pahang,P.086 Maran,3,Ismail Bin Abd. Muttalib,DATO SRI DR HJ ISMAIL B HJ ABD MUTTALIB,68,male,bumiputera,PERIKATAN NASIONAL (PN),19600,1,won,0,PN,93.54239417,4.696127845,1.324548879,0.436929111
86,Pahang,P.087 Kuala Krau,2,Kamal Bin Ashaari,USTAZ HAJI KAMAL BIN ASHAARI,52,male,bumiputera,PERIKATAN NASIONAL (PN),22505,1,won,1,PN,97.00970112,1.377468656,1.365398832,0.247431391
87,Pahang,P.088 Temerloh,2,Salamiah Binti Mohd Nor,HJH SALAMIAH MOHD NOR,58,female,bumiputera,PERIKATAN NASIONAL (PN),30929,1,won,1,PN,75.88739201,16.92322249,6.554000451,0.635385052
88,Pahang,P.089 Bentong,2,Young Syefura Binti Othman,YOUNG SYEFURA BINTI OTHMAN,33,female,bumiputera,PAKATAN HARAPAN (PH),25075,1,won,1,PH,61.92606417,28.81869162,8.404460667,0.850783544
89,Pahang,P.090 Bera,2,Ismail Sabri Bin Yaakob,ISMAIL SABRI BIN YAAKOB,62,male,bumiputera,BARISAN NASIONAL (BN),31762,1,won,0,BN,67.42908324,27.86097366,4.192198884,0.517744208
90,Pahang,P.091 Rompin,3,Abdul Khalib Bin Abdullah,DATO' KHALIB,63,male,bumiputera,PERIKATAN NASIONAL (PN),31589,1,won,1,PN,96.52679162,1.730100055,1.105703043,0.637405284
91,Selangor,P.092 Sabak Bernam,3,Kalam Bin Salan,CIKGU KALAM BIN SALAN,57,male,bumiputera,PERIKATAN NASIONAL (PN),17973,1,won,1,PN,84.21019081,10.99825762,4.615188475,0.176363095
92,Selangor,P.093 Sungai Besar,3,Muslimin Bin Yahaya,CIKGU MUSLIMIN YAHAYA,55,male,bumiputera,PERIKATAN NASIONAL (PN),19791,1,won,0,PN,70.15182513,26.28764222,3.257241305,0.303291339
93,Selangor,P.094 Hulu Selangor,6,Mohd Hasnizan Bin Harun,HASNIZAN HARUN,52,male,bumiputera,PERIKATAN NASIONAL (PN),46823,1,won,1,PN,75.25517505,11.41892068,12.82422624,0.501678042
94,Selangor,P.095 Tanjong Karang,3,Zulkafperi Bin Hanapi,KAPT (B) DATO DR ZULKAFPERI,63,male,bumiputera,PERIKATAN NASIONAL (PN),18054,1,won,1,PN,78.20704264,12.97402417,8.464717322,0.354215863
95,Selangor,P.096 Kuala Selangor,3,Dzulkefly Bin Ahmad,DS DR DZULKEFLY BIN AHMAD,66,male,bumiputera,PAKATAN HARAPAN (PH),31033,1,won,0,PH,79.77986896,7.55115046,12.34354796,0.325432621
96,Selangor,P.097 Selayang,5,William Leong Jee Keen,WILLIAM LEONG JEE KEEN,65,male,chinese,PAKATAN HARAPAN (PH),72773,1,won,0,PH,61.52776345,21.57903266,15.05694123,1.836262652
97,Selangor,P.098 Gombak,2,Amirudin Bin Shari,AMIRUDIN SHARI,42,male,bumiputera,PAKATAN HARAPAN (PH),72267,1,won,1,PH,79.61826985,10.0867625,8.389424422,1.905543229
98,Selangor,P.099 Ampang,1,Rodziah Binti Ismail,RODZIAH ISMAIL,58,female,bumiputera,PAKATAN HARAPAN (PH),56754,1,won,1,PH,67.07567562,24.47870178,7.338502404,1.107120197
99,Selangor,P.100 Pandan,1,Mohd Rafizi Bin Ramli,RAFIZI RAMLI,45,male,bumiputera,PAKATAN HARAPAN (PH),74002,1,won,0,PH,51.55721056,40.21808577,7.41033881,0.814364862
100,Selangor,P.101 Hulu Langat,1,Mohd Sany Bin Hamzan,YB MOHD SANY HAMZAN,45,male,bumiputera,PAKATAN HARAPAN (PH),58382,1,won,1,PH,71.71710207,19.48723176,8.351071165,0.444595008
101,Selangor,P.102 Bangi,7,Syahredzan Bin Johan,SYAHREDZAN BIN JOHAN,39,male,bumiputera,PAKATAN HARAPAN (PH),141568,1,won,1,PH,62.22629615,28.72941593,8.438183456,0.606104464
102,Selangor,P.103 Puchong,1,Yeo Bee Yin,YEO BEE YIN,39,female,chinese,PAKATAN HARAPAN (PH),79425,1,won,0,PH,49.380408,41.04616689,8.675465688,0.897959424
103,Selangor,P.104 Subang,3,Wong Chen,WONG CHEN,53,male,chinese,PAKATAN HARAPAN (PH),138259,1,won,0,PH,36.79921826,48.94027421,13.42967695,0.830830576
104,Selangor,P.105 Petaling Jaya,6,Lee Chean Chung,LEE CHEAN CHUNG,41,male,chinese,PAKATAN HARAPAN (PH),83311,1,won,1,PH,52.01477057,32.37133548,14.74344155,0.870452395
105,Selangor,P.106 Damansara,1,Gobind Singh Deo,GOBIND SINGH DEO,49,male,other,PAKATAN HARAPAN (PH),142875,1,won,0,PH,33.70843334,57.75708804,7.675745185,0.858733431
106,Selangor,P.107 Sungai Buloh,6,Ramanan Ramakrishnan,RAMANAN RAMAKRISHNAN,41,male,indian,PAKATAN HARAPAN (PH),50943,1,won,1,PH,71.15021153,20.68615916,7.60257341,0.561055899
107,Selangor,P.108 Shah Alam,1,Azli Bin Yusof,AZLI YUSOF,55,male,bumiputera,PAKATAN HARAPAN (PH),61409,1,won,1,PH,74.53255964,17.02880281,7.967998555,0.470639
108,Selangor,P.109 Kapar,4,Halimah Ali,DR HALIMAH ALI,62,female,bumiputera,PERIKATAN NASIONAL (PN),65751,1,won,1,PN,77.93117976,10.69362924,10.8803536,0.494837411
109,Selangor,P.110 Klang,6,Ganabatirau A/L Veraman,GANABATIRAU A/L VERAMAN,49,male,bumiputera,PAKATAN HARAPAN (PH),115539,1,won,1,PH,41.07562617,37.31458215,20.14597626,1.463815426
