UNIQUECODE,STATE,PARLIAMENTARYCODE,PARLIAMENTARYNAME,TOTALELECTORS,MALAY,CHINESE,INDIANS,ORANGASLI,BUMIPUTERASABAH,BUMIPUTERASARAWAK,OTHERS,ELECTORSNORMALVOTERS,ELECTORSABSENTVOTERS,ELECTORSPOLICE,ELECTORSMILITARY,Q,R,S,T,U,V,W,X,ABOVE90,MALEELECTORS,WOMENELECTORS,URBANRURALCLASSIFICATION2022,parlimen,v1,state,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,_merge
P.001,PERLIS,P.001,Padang Besar,60192,86.01000000000001,8.140000000000001,.88,.33,.57,.01,4.06,96.34999999999999,.01,.76,2.88,5.92,21.35,24.86,16.09,12.74,10.78,6.04,1.87,.35,50.18,49.82,Semi Urban,P.001 Padang Besar,0,Perlis,1,Rushdan Bin Rusmi,RUSHDAN BIN RUSMI,44,male,bumiputera,PERIKATAN NASIONAL (PN),24267,1,won,1,PN,Matched (3)
P.002,PERLIS,P.002,Kangar,74859,81.58,14.73,1.57,.13,.08,0,1.9,98.63,.01,1.36,0,6.25,21.51,23.09,15.83,13.45,11.6,6.04,1.88,.35,49.54,50.46,Semi Urban,P.002 Kangar,1,Perlis,1,Zakri Bin Hassan,CIKGU ZAKRI,57,male,bumiputera,PERIKATAN NASIONAL (PN),24562,1,won,1,PN,Matched (3)
P.003,PERLIS,P.003,Arau,60876,87.23,7.81,1.59,.12,.09,.01,3.15,99.23999999999999,.01,.58,.17,5.98,20.31,21.9,16.91,15.12,11.39,5.95,2.11,.33,48.84,51.16,Semi Urban,P.003 Arau,2,Perlis,2,Shahidan Bin Kassim,SHAHIDAN BIN KASSIM,71,male,bumiputera,PERIKATAN NASIONAL (PN),31458,1,won,0,PN,Matched (3)
P.004,KEDAH,P.004,Langkawi,66777,89.65000000000001,6.75,2.38,.3,.17,0,.75,98.31,.01,1,.6899999999999999,8,25.93,22.76,17.59,13.22,8.039999999999999,3.28,1,.18,50.84,49.16,Semi Urban,P.004 Langkawi,3,Kedah,2,Mohd Suhaimi Bin Abdullah,MOHD SUHAIMI BIN ABDULLAH,46,male,bumiputera,PERIKATAN NASIONAL (PN),25463,1,won,1,PN,Matched (3)
P.005,KEDAH,P.005,Jerlun,67601,90.75,6.78,.11,.05,.04,0,2.27,99.95,0,.05,0,5.66,19.39,21.58,17.45,15.46,11.64,6.38,2.13,.31,49.27,50.73,Rural,P.005 Jerlun,4,Kedah,1,Abd Ghani Bin Ahmad,DR. ABD GHANI AHMAD,52,male,bumiputera,PERIKATAN NASIONAL (PN),31685,1,won,1,PN,Matched (3)
P.006,KEDAH,P.006,Kubang Pasu,108217,85.98999999999999,8.720000000000001,3.38,.18,.17,.01,1.54,97.61,.02,.58,1.79,7.42,24.46,23.05,15.79,12.68,10.05,4.87,1.47,.21,49.72,50.28,Semi Urban,P.006 Kubang Pasu,5,Kedah,1,Ku Abd Rahman Bin Ku Ismail,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,70,male,bumiputera,PERIKATAN NASIONAL (PN),47584,1,won,1,PN,Matched (3)
P.007,KEDAH,P.007,Padang Terap,59806,91.66,1.3,.14,.06,.04,0,6.81,99.65000000000001,0,.34,0,6.29,22.21,23.34,17.33,14.15,9.880000000000001,4.83,1.74,.24,49,51,Rural,P.007 Padang Terap,6,Kedah,4,Nurul Amin Bin Hamid,USTAZ NURUL AMIN,39,male,bumiputera,PERIKATAN NASIONAL (PN),28217,1,won,1,PN,Matched (3)
P.008,KEDAH,P.008,Pokok Sena,114838,81.31999999999999,15.24,2.48,.08,.09,.01,.79,97.98999999999999,.01,.73,1.27,5.71,21.32,23.05,16.89,13.7,11.05,5.94,2.03,.32,49.52,50.48,Semi Urban,P.008 Pokok Sena,7,Kedah,2,Ahmad Bin Saad @ Yahaya,DATO' AHMAD YAHAYA,47,male,bumiputera,PERIKATAN NASIONAL (PN),52275,1,won,1,PN,Matched (3)
P.009,KEDAH,P.009,Alor Setar,105994,63.18,31.76,4.26,.08,.06,.01,.65,99.31999999999999,.02,.66,0,5.12,19.28,21.83,16.63,14.08,13.06,7.19,2.23,.57,48.97,51.03,Urban,P.009 Alor Setar,8,Kedah,2,Afnan Hamimi Bin Taib Azamudden,AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,41,male,bumiputera,PERIKATAN NASIONAL (PN),37486,1,won,1,PN,Matched (3)
P.010,KEDAH,P.010,Kuala Kedah,132500,75.95999999999999,22.25,1.18,.04,.05,0,.52,99.93000000000001,.01,.06,0,6.06,21.47,22.39,17.45,13.77,11.37,5.45,1.77,.27,49.1,50.9,Semi Urban,P.010 Kuala Kedah,9,Kedah,4,Ahmad Fakhruddin Bin Fakhrurazi,DR. AHMAD FAKHRUDDIN,51,male,bumiputera,PERIKATAN NASIONAL (PN),56298,1,won,1,PN,Matched (3)
P.011,KEDAH,P.011,Pendang,94547,88.47,4.75,.5,.04,.03,0,6.21,99.81,0,.18,0,6.11,20.81,21.93,17.7,14.84,10.69,5.55,2.07,.3,48.59,51.41,Rural,P.011 Pendang,10,Kedah,1,Awang Bin Hashim,DATUK HAJI AWANG SOLAHUDIN,58,male,bumiputera,PERIKATAN NASIONAL (PN),49008,1,won,0,PN,Matched (3)
P.012,KEDAH,P.012,Jerai,105001,80.43000000000001,13.03,6.01,.06,.05,.01,.42,99.73,.01,.21,.05,6.38,21.39,20.93,17.6,15.08,10.83,5.49,1.93,.38,49.22,50.78,Semi Urban,P.012 Jerai,11,Kedah,3,Sabri Bin Azit,USTAZ SABRI BIN AZIT,56,male,bumiputera,PERIKATAN NASIONAL (PN),49461,1,won,0,PN,Matched (3)
P.013,KEDAH,P.013,Sik,63126,92.5,1.46,.14,.08,.04,.01,5.76,99.73999999999999,0,.26,0,6.25,21.2,23.25,18.33,14.03,10.02,4.91,1.71,.3,49.35,50.65,Rural,P.013 Sik,12,Kedah,3,Ahmad Tarmizi Bin Sulaiman,AHMAD TARMIZI SULAIMAN,46,male,bumiputera,PERIKATAN NASIONAL (PN),34606,1,won,0,PN,Matched (3)
P.014,KEDAH,P.014,Merbok,132444,69.06,15.3,14.41,.2,.31,.01,.7,96.17,.01,.25,3.57,7.66,25.06,22.81,16.54,12.99,9.630000000000001,4.01,1.08,.22,49.68,50.32,Semi Urban,P.014 Merbok,13,Kedah,4,Mohd Nazri Bin Abu Hassan,MOHD NAZRI,52,male,bumiputera,PERIKATAN NASIONAL (PN),52573,1,won,1,PN,Matched (3)
P.015,KEDAH,P.015,Sungai Petani,168847,60.99,25.75,12.45,.09,.07,.01,.66,99.90000000000001,.01,.08,0,7.43,24.36,20.75,16.02,14.41,10.54,4.72,1.45,.32,48.96,51.04,Urban,P.015 Sungai Petani,14,Kedah,1,Mohammed Taufiq Bin Johari,DR. TAUFIQ BIN DATO' JOHARI,26,male,bumiputera,PAKATAN HARAPAN (PH),50580,1,won,1,PH,Matched (3)
P.016,KEDAH,P.016,Baling,132099,89.23999999999999,4.27,4.63,.08,.05,.14,1.58,99.77,.01,.22,0,6.27,22.07,22.59,17.44,14.55,10.15,4.81,1.77,.35,49.04,50.96,Rural,P.016 Baling,15,Kedah,4,Hassan Bin Saad,USTAZ HASSAN,65,male,bumiputera,PERIKATAN NASIONAL (PN),64493,1,won,1,PN,Matched (3)
P.017,KEDAH,P.017,Padang Serai,133867,62.18,17.75,19.36,.08,.08,0,.55,99.93000000000001,.01,.06,0,9,26.62,20.13,16.16,13.88,9.01,3.76,1.19,.25,48.99,51.01,Semi Urban,P.017 Padang Serai,16,Kedah,4,Azman Bin Nasrudin,DATO' CIKGU AZMAN,50,male,bumiputera,PERIKATAN NASIONAL (PN),51637,1,won,1,PN,Matched (3)
P.018,KEDAH,P.018,Kulim-Bandar Baharu,90141,69.73,17.19,12.53,.12,.08,0,.35,98.34,.01,1.65,0,6.19,21.96,22.02,17.07,14.65,10.82,5.14,1.79,.35,49.45,50.55,Semi Urban,P.018 Kulim-Bandar Baharu,17,Kedah,2,Roslan Bin Hashim,CIKGU ROSLAN HASHIM,55,male,bumiputera,PERIKATAN NASIONAL (PN),34469,1,won,1,PN,Matched (3)
P.019,KELANTAN,P.019,Tumpat,149371,92.28,3.64,.14,.04,.03,.01,3.86,99.72,.01,.27,0,6.97,23.31,23.66,16.73,13.31,9.539999999999999,4.56,1.47,.47,50.03,49.97,Semi Urban,P.019 Tumpat,18,Kelantan,2,Mumtaz Binti Md Nawi,DATO' KAK TAZ,50,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65426,1,won,1,PN,Matched (3)
P.020,KELANTAN,P.020,Pengkalan Chepa,106982,96.95999999999999,1.85,.12,.1,.07,.01,.9,97.52,.02,1.1,1.36,7.76,25.88,25.62,16.45,11.77,7.9,3.51,.9,.22,49.63,50.37,Urban,P.020 Pengkalan Chepa,19,Kelantan,4,Ahmad Marzuk Bin Shaary,DATUK MARZUK,46,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),53933,1,won,0,PN,Matched (3)
P.021,KELANTAN,P.021,Kota Bharu,115450,84.33,13.75,.76,.06,.06,0,1.04,99.23999999999999,.02,.74,0,5.45,20.86,23.96,16.79,13.82,11.33,5.74,1.62,.43,49.34,50.66,Urban,P.021 Kota Bharu,20,Kelantan,1,Takiyuddin Bin Hassan,DATUK SERI TAKIYUDDIN,61,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),41869,1,won,0,PN,Matched (3)
P.022,KELANTAN,P.022,Pasir Mas,94544,97.29000000000001,1.96,.06,.05,.02,0,.62,99.87,0,.13,0,6.53,22.73,23.45,16.89,13.37,9.75,5.04,1.71,.53,49.45,50.55,Semi Urban,P.022 Pasir Mas,21,Kelantan,2,Ahmad Fadhli Bin Shaari,USTAZ FADHLI SHAARI,42,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),44444,1,won,0,PN,Matched (3)
P.023,KELANTAN,P.023,Rantau Panjang,93248,96.65000000000001,1.95,.07,.06,.05,0,1.22,99.56,.02,.38,.04,7.04,23.44,22.95,16.32,13.55,9.81,4.75,1.6,.54,50.33,49.67,Semi Urban,P.023 Rantau Panjang,22,Kelantan,2,Siti Zailah Binti Mohd Yusoff,KAK LAH,59,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),37759,1,won,0,PN,Matched (3)
P.024,KELANTAN,P.024,Kubang Kerian,113640,97.34,2,.16,.04,.04,0,.41,99.90000000000001,.01,.09,0,7.54,25.42,24.78,15.75,12.22,8.67,4.23,1.11,.27,49.14,50.86,Semi Urban,P.024 Kubang Kerian,23,Kelantan,4,Tuan Ibharim Bin Tuan Man,USTAZ DATO' TUAN IBRAHIM,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),55654,1,won,0,PN,Matched (3)
P.025,KELANTAN,P.025,Bachok,123183,98.26000000000001,1.08,.04,.05,.04,.01,.52,99.79000000000001,.01,.2,0,7.42,24.14,24.92,16.92,12.65,8.529999999999999,4.15,1.05,.22,49.08,50.92,Semi Urban,P.025 Bachok,24,Kelantan,1,Mohd Syahir Bin Che Sulaiman,SYAHIR SULAIMAN,39,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),57130,1,won,1,PN,Matched (3)
P.026,KELANTAN,P.026,Ketereh,85281,96.59999999999999,1.91,.08,.25,.51,.01,.65,96.41,.01,.06,3.53,6.95,23.98,24.99,16.96,12.93,8.84,4.06,1.08,.21,50.07,49.93,Semi Urban,P.026 Ketereh,25,Kelantan,3,Khlir Bin Mohd Nor,MEJ JEN DATO HJ KHLIR (B),64,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),40542,1,won,1,PN,Matched (3)
P.027,KELANTAN,P.027,Tanah Merah,98782,94.31999999999999,4.11,.49,.06,.05,0,.97,99.70999999999999,.01,.28,0,6.85,23.47,24.66,17.41,12.86,9.57,3.97,1.03,.19,49.33,50.67,Semi Urban,P.027 Tanah Merah,26,Kelantan,5,Ikmal Hisham Bin Abdul Aziz,DATO' SRI IKMAL HISHAM,57,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),54266,1,won,0,PN,Matched (3)
P.028,KELANTAN,P.028,Pasir Puteh,113070,98.04000000000001,.89,.04,.05,.04,0,.9399999999999999,99.76000000000001,.01,.23,0,7.22,23.88,24.06,16.71,13.27,8.94,4.42,1.24,.26,48.6,51.4,Semi Urban,P.028 Pasir Puteh,27,Kelantan,4,Nik Muhammad Zawawi Bin Salleh,USTAZ NIK ZAWAWI,55,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),52937,1,won,0,PN,Matched (3)
P.029,KELANTAN,P.029,Machang,88825,96.34,3.09,.16,.05,.06,0,.29,99.69,.01,.29,.01,6.57,23.05,24.21,16.85,13.64,9.68,4.44,1.29,.27,49.3,50.7,Semi Urban,P.029 Machang,28,Kelantan,3,Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,WAN AHMAD FAYHSAL,35,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),35603,1,won,1,PN,Matched (3)
P.030,KELANTAN,P.030,Jeli,59798,97.72,.18,.12,.36,.26,.79,.58,96.83,0,.48,2.69,6.63,23.65,24.35,17.63,13.33,8.84,4.01,1.18,.38,50.5,49.5,Rural,P.030 Jeli,29,Kelantan,2,Zahari Bin Kechik,POK ZAHARI,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),27072,1,won,1,PN,Matched (3)
P.031,KELANTAN,P.031,Kuala Krai,92335,94.12,4.11,1.12,.06,.05,.01,.54,99.7,0,.3,0,7.07,23.98,25.1,17.16,12.42,8.85,3.97,1.21,.24,50.13,49.87,Rural,P.031 Kuala Krai,30,Kelantan,1,Abdul Latiff Bin Abdul Rahman,USTAZ LATIFF,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42740,1,won,0,PN,Matched (3)
P.032,KELANTAN,P.032,Gua Musang,70254,78.55,5.81,.47,.1,.08,14.5,.5,99.63,.01,.37,0,8.25,27.04,26.94,15.24,9.890000000000001,8.31,3.56,.65,.13,50.87,49.13,Rural,P.032 Gua Musang,31,Kelantan,2,Mohd Azizi Bin Abu Naim,MOHD AZIZI ABU NAIM,50,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),21826,1,won,1,PN,Matched (3)
P.033,TERENGGANU,P.033,Besut,111650,97.97,1.3,.09,.09,.07,.02,.45,98.42,.01,.34,1.23,7.44,25.1,25.7,16.9,12.15,8.01,3.61,.92,.17,49.85,50.15,Semi Urban,P.033 Besut,32,Terengganu,1,Che Mohamad Zulkifly Bin Jusoh,DATUK ABE ZUL,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),49569,1,won,0,PN,Matched (3)
P.034,TERENGGANU,P.034,Setiu,107294,99.23,.28,.04,.09,.06,.01,.3,99.7,0,.27,.02,7.04,24.61,26.14,17.64,12.05,7.77,3.55,1,.18,49.6,50.4,Rural,P.034 Setiu,33,Terengganu,2,Shaharizukirnain Bin Abd Kadir,USTAZ ZUKIRNAIN ABD KADIR,53,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),50768,1,won,0,PN,Matched (3)
P.035,TERENGGANU,P.035,Kuala Nerus,105952,98.38,1.05,.09,.1,.06,0,.32,98.48,.01,.72,.79,7.33,25.17,26.44,16.74,11.96,7.98,3.32,.93,.12,50.03,49.97,Urban,P.035 Kuala Nerus,34,Terengganu,1,Alias Bin Razak,DATO' DR. HAJI ALIAS RAZAK,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),56697,1,won,1,PN,Matched (3)
P.036,TERENGGANU,P.036,Kuala Terengganu,123305,90.23,8.65,.55,.08,.07,0,.42,98.84,.02,1.11,.03,5.56,20.57,25.1,17.69,13.85,10.65,4.86,1.46,.26,49.72,50.28,Urban,P.036 Kuala Terengganu,35,Terengganu,4,Ahmad Amzad Bin Mohamed @ Hashim,DATUK HAJI AMZAD HASHIM,52,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),63016,1,won,0,PN,Matched (3)
P.037,TERENGGANU,P.037,Marang,131756,97.53,1.87,.08,.06,.06,0,.39,99.43000000000001,.01,.43,.13,7.26,24.5,26.03,16.62,12.5,8.369999999999999,3.5,1.07,.14,49.74,50.26,Semi Urban,P.037 Marang,36,Terengganu,1,Abdul Hadi Bin Awang,TUAN GURU HAJI ABDUL HADI AWANG,75,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),73115,1,won,0,PN,Matched (3)
P.038,TERENGGANU,P.038,Hulu Terengganu,87917,98.81999999999999,.43,.04,.06,.05,.31,.29,99.73,0,.26,0,6.22,22.45,27.05,17.57,12.1,8.960000000000001,4.11,1.31,.24,49.59,50.41,Rural,P.038 Hulu Terengganu,37,Terengganu,3,Rosol Bin Wahid,DATO ROSOL WAHID,58,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42910,1,won,0,PN,Matched (3)
P.039,TERENGGANU,P.039,Dungun,115559,95.70999999999999,3.16,.19,.13,.09,.01,.72,99.47,.01,.48,.03,7.53,24.49,25.62,17.24,12.59,8.289999999999999,3.28,.79,.16,50.05,49.95,Semi Urban,P.039 Dungun,38,Terengganu,5,Wan Hassan Bin Mohd Ramli,USTAZ HAJI WAN HASSAN,65,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),59720,1,won,0,PN,Matched (3)
P.040,TERENGGANU,P.040,Kemaman,139423,93.17,5.06,.53,.11,.16,.23,.74,99.70999999999999,.01,.27,.01,7.81,24.02,25.15,17.42,12.6,8.65,3.39,.79,.17,50.57,49.43,Semi Urban,P.040 Kemaman,39,Terengganu,2,Che Alias Bin Hamid,USTAZ CHE ALIAS HAMID,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65714,1,won,1,PN,Matched (3)
P.041,PULAU PINANG,P.041,Kepala Batas,83081,79.90000000000001,15.5,4.17,.09,.07,0,.26,99.17,0,.83,0,7.5,23.32,20.5,17.43,14.92,9.630000000000001,5,1.49,.2,49.38,50.62,Semi Urban,P.041 Kepala Batas,40,Pulau Pinang,2,Siti Mastura Binti Muhammad,DR USTAZAH MASTURA,33,female,bumiputera,PERIKATAN NASIONAL (PN),28604,1,won,1,PN,Matched (3)
P.042,PULAU PINANG,P.042,Tasek Gelugor,80868,77.93000000000001,15.08,6.35,.16,.15,0,.31,96.77,.01,.15,3.07,6.54,22.31,22.6,17.64,14.27,9.9,5.07,1.48,.21,49.41,50.59,Semi Urban,P.042 Tasek Gelugor,41,Pulau Pinang,5,Wan Saifulruddin Bin Wan Jan,DATUK WAN SAIFUL WAN JAN,47,male,bumiputera,PERIKATAN NASIONAL (PN),31116,1,won,1,PN,Matched (3)
P.043,PULAU PINANG,P.043,Bagan,89447,14.51,69.31999999999999,15.63,.13,.05,0,.36,99.8,0,.2,0,4.81,16.31,18.3,18.22,17.48,14.43,7.7,2.24,.51,49.32,50.68,Urban,P.043 Bagan,42,Pulau Pinang,2,Lim Guan Eng,LIM GUAN ENG,61,male,chinese,PAKATAN HARAPAN (PH),55797,1,won,0,PH,Matched (3)
P.044,PULAU PINANG,P.044,Permatang Pauh,107186,73.12,19.46,6.6,.17,.09,.01,.55,99.28,.01,.71,0,6.29,20.86,21.19,17.59,15.74,11.57,5.23,1.32,.21,49.16,50.84,Urban,P.044 Permatang Pauh,43,Pulau Pinang,2,Muhammad Fawwaz Bin Mohamad Jan,UST FAWWAZ MD JAN,39,male,bumiputera,PERIKATAN NASIONAL (PN),37638,1,won,1,PN,Matched (3)
P.045,PULAU PINANG,P.045,Bukit Mertajam,120819,21.16,67.38,10.87,.12,.05,0,.41,99.95999999999999,.01,.03,0,5.93,20.07,19.99,17.61,15.32,12.28,6.52,1.96,.31,48.93,51.07,Urban,P.045 Bukit Mertajam,44,Pulau Pinang,1,Sim Chee Keong,STEVEN SIM CHEE KEONG,40,male,chinese,PAKATAN HARAPAN (PH),71722,1,won,0,PH,Matched (3)
P.046,PULAU PINANG,P.046,Batu Kawan,88812,22.82,54.05,22.27,.2,.07,0,.58,99.78,0,.22,0,6.37,20.33,20.02,17.89,16,11.56,5.76,1.72,.34,49.03,50.97,Urban,P.046 Batu Kawan,45,Pulau Pinang,2,Chow Kon Yeow,CHOW KON YEOW,64,male,chinese,PAKATAN HARAPAN (PH),50744,1,won,0,PH,Matched (3)
P.047,PULAU PINANG,P.047,Nibong Tebal,100062,46.75,34.72,17.86,.13,.07,.01,.47,99.45,.01,.54,0,6.98,22.65,20.89,17.92,15.14,9.84,4.96,1.38,.24,48.66,51.34,Semi Urban,P.047 Nibong Tebal,46,Pulau Pinang,1,Fadhlina Binti Sidek,FADHLINA BINTI SIDEK,45,female,bumiputera,PAKATAN HARAPAN (PH),42188,1,won,1,PH,Matched (3)
P.048,PULAU PINANG,P.048,Bukit Bendera,92521,15.07,71.12,12.04,.22,.15,.01,1.39,98.84,.02,.6,.54,3.6,13.55,16,16.53,17.94,16.1,10.78,4.5,1.01,47.25,52.75,Urban,P.048 Bukit Bendera,47,Pulau Pinang,1,Syerleena Binti Abdul Rashid,SYERLEENA ABDUL RASHID,42,female,bumiputera,PAKATAN HARAPAN (PH),49353,1,won,1,PH,Matched (3)
P.049,PULAU PINANG,P.049,Tanjong,52803,6.28,81.75,11.24,.12,.09,0,.51,98.29000000000001,0,1.62,.09,1.94,8.529999999999999,12.45,14.66,19.43,22.25,13.27,4.78,2.69,50.56,49.44,Urban,P.049 Tanjong,48,Pulau Pinang,1,Lim Hui Ying,LIM HUI YING,59,female,chinese,PAKATAN HARAPAN (PH),31968,1,won,1,PH,Matched (3)
P.050,PULAU PINANG,P.050,Jelutong,93989,21.02,63.2,14.88,.16,.09,0,.64,99.01000000000001,.01,.99,0,4.16,15.25,18.55,17.65,16.93,15.49,8.539999999999999,2.8,.63,48.05,51.95,Urban,P.050 Jelutong,49,Pulau Pinang,1,Sanisvara Nethaji Rayer A/L Rajaji,SANISVARA NETHAJI RAYER (RSN RAYER),51,male,indian,PAKATAN HARAPAN (PH),50369,1,won,0,PH,Matched (3)
P.051,PULAU PINANG,P.051,Bukit Gelugor,117134,14.64,71.69,12.83,.12,.09,0,.63,99.84999999999999,.02,.07,.06,4.76,16.99,19.19,18.58,16.38,13.12,7.75,2.72,.5,47.78,52.22,Urban,P.051 Bukit Gelugor,50,Pulau Pinang,2,Ramkarpal Singh A/L Karpal Singh,RAMKARPAL SINGH,46,male,other,PAKATAN HARAPAN (PH),71204,1,won,0,PH,Matched (3)
P.052,PULAU PINANG,P.052,Bayan Baru,119640,38.77,47.85,12.18,.3,.19,0,.71,98.11,.03,.27,1.6,5.49,19.02,21.45,18.3,15.4,12.45,6.01,1.63,.24,48.57,51.43,Urban,P.052 Bayan Baru,51,Pulau Pinang,5,Sim Tze Tzin,SIM TZE TZIN,46,male,chinese,PAKATAN HARAPAN (PH),55209,1,won,0,PH,Matched (3)
P.053,PULAU PINANG,P.053,Balik Pulau,80264,65.23,29.05,4.83,.24,.14,.01,.5,99.01000000000001,.01,.98,0,6.62,21.86,20.65,17.1,15.86,11.07,5.01,1.57,.27,49.85,50.15,Semi Urban,P.053 Balik Pulau,52,Pulau Pinang,2,Muhammad Bakhtiar Bin Wan Chik,MUHAMMAD BAKHTIAR BIN WAN CHIK,57,male,bumiputera,PAKATAN HARAPAN (PH),24564,1,won,0,PH,Matched (3)
