UNIQUECODE,STATE,PARLIAMENTARYCODE,PARLIAMENTARYNAME,TOTALELECTORS,MALAY,CHINESE,INDIANS,ORANGASLI,BUMIPUTERASABAH,BUMIPUTERASARAWAK,OTHERS,ELECTORSNORMALVOTERS,ELECTORSABSENTVOTERS,ELECTORSPOLICE,ELECTORSMILITARY,Q,R,S,T,U,V,W,X,ABOVE90,MALEELECTORS,WOMENELECTORS,URBANRURALCLASSIFICATION2022,parlimen,v1,state,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,_merge
P.054,PERAK,P.054,Gerik,47565,66.84,13.51,3.03,.63,.74,12.05,3.2,94.09,.01,2.32,3.58,6.95,24.77,24.73,16.06,12.35,9.4,4.02,1.44,.28,52.49,47.51,Rural,P.054 Gerik,53,Perak,2,Fathul Huzir Bin Ayob,FATHUL HUZIR AYOB,39,male,bumiputera,PERIKATAN NASIONAL (PN),15105,1,won,1,PN,Matched (3)
P.055,PERAK,P.055,Lenggong,36950,83.20999999999999,11.8,1.38,.12,.06,3.12,.31,99.86,0,.14,0,5.38,19.47,24.95,17.28,13.18,11.25,5.98,2.07,.43,49.51,50.49,Rural,P.055 Lenggong,54,Perak,1,Shamsul Anuar Bin Nasarah,DR SHAMSUL ANUAR NASARAH,55,male,bumiputera,BARISAN NASIONAL (BN),12588,1,won,0,BN,Matched (3)
P.056,PERAK,P.056,Larut,65719,89.94,3.92,5.62,.09,.05,.01,.38,99.65000000000001,.01,.34,0,5.95,21.62,22.92,17.35,13.6,10.58,5.63,1.98,.36,49.12,50.88,Rural,P.056 Larut,55,Perak,4,Hamzah Bin Zainudin,DATO SERI HAMZAH ZAINUDIN,65,male,bumiputera,PERIKATAN NASIONAL (PN),28350,1,won,0,PN,Matched (3)
P.057,PERAK,P.057,Parit Buntar,68502,68.43000000000001,25.88,5.1,.07,.04,0,.48,99.84999999999999,.01,.14,0,5.55,19.49,20.81,18.59,16.25,11.07,6.01,1.81,.41,50.05,49.95,Semi Urban,P.057 Parit Buntar,56,Perak,4,Mohd Misbahul Munir Bin Masduki,USTAZ MISBAH,59,male,bumiputera,PERIKATAN NASIONAL (PN),23223,1,won,1,PN,Matched (3)
P.058,PERAK,P.058,Bagan Serai,80293,78.25,12.36,9.01,.06,.05,.01,.26,99.59,0,.41,0,6.29,21.26,21.85,17.71,15.13,10.12,5.48,1.76,.4,49.71,50.29,Semi Urban,P.058 Bagan Serai,57,Perak,1,Idris Bin Ahmad,DATUK USTAZ IDRIS,59,male,bumiputera,PERIKATAN NASIONAL (PN),33753,1,won,0,PN,Matched (3)
P.059,PERAK,P.059,Bukit Gantang,94253,71.25,19.14,9.039999999999999,.1,.08,.01,.38,99.91,.01,.08,0,5.71,21.22,23.35,17.11,13.98,11.41,5.32,1.58,.32,49.41,50.59,Semi Urban,P.059 Bukit Gantang,58,Perak,1,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,DATO' SYED ABU HUSSIN,62,male,bumiputera,PERIKATAN NASIONAL (PN),32625,1,won,0,PN,Matched (3)
P.060,PERAK,P.060,Taiping,121566,39.67,44.38,14.45,.29,.54,.03,.64,96.3,.01,.4,3.28,4.72,18.95,22.3,16.12,13.67,13.32,7.59,2.73,.59,49.11,50.89,Urban,P.060 Taiping,59,Perak,3,Wong Kah Woh,WONG KAH WOH,42,male,chinese,PAKATAN HARAPAN (PH),47098,1,won,0,PH,Matched (3)
P.061,PERAK,P.061,Padang Rengas,38686,77.87,14.82,6.75,.08,.06,0,.43,99.89,.01,.11,0,5.11,19.18,22.12,16.95,14.8,12.26,6.35,2.68,.5600000000000001,49.52,50.48,Semi Urban,P.061 Padang Rengas,60,Perak,1,Azahari Bin Hasan,KAPTEN AZAHARI,48,male,bumiputera,PERIKATAN NASIONAL (PN),12931,1,won,1,PN,Matched (3)
P.062,PERAK,P.062,Sungai Siput,72395,34.2,34.67,21.13,.07,.06,9.59,.29,99.59,0,.4,0,5.6,19.39,20.54,17.95,15.65,11.84,6.21,2.38,.44,49.97,50.03,Semi Urban,P.062 Sungai Siput,61,Perak,4,Kesavan A/L Subramaniam,S. KESAVAN,50,male,indian,PAKATAN HARAPAN (PH),21637,1,won,0,PH,Matched (3)
P.063,PERAK,P.063,Tambun,160558,64.63,20.49,12.48,.29,.41,.99,.71,97.04000000000001,.01,1.62,1.33,6.9,23.24,22.74,16.81,13.6,10.48,4.71,1.3,.22,49.54,50.46,Urban,P.063 Tambun,62,Perak,1,Anwar Bin Ibrahim,ANWAR IBRAHIM,75,male,bumiputera,PAKATAN HARAPAN (PH),49625,1,won,0,PH,Matched (3)
P.064,PERAK,P.064,Ipoh Timor,118178,23.08,68.41,7.49,.15,.13,.03,.71,97.81,.03,1.66,.5,3.74,14.16,17.92,17.21,15.8,15.35,10.29,4.44,1.08,49.12,50.88,Urban,P.064 Ipoh Timor,63,Perak,3,Lee Chuan How,HOWARD LEE CHUAN HOW,39,male,chinese,PAKATAN HARAPAN (PH),57549,1,won,1,PH,Matched (3)
P.065,PERAK,P.065,Ipoh Barat,114654,13.15,59.11,26.96,.08,.1,.04,.5600000000000001,99.23999999999999,.01,.26,.49,4.29,16.62,18.35,17,16.23,14.42,8.76,3.43,.89,48.99,51.01,Urban,P.065 Ipoh Barat,64,Perak,2,M.Kulasegaran A/L V.Murugeson,M. KULA,65,male,indian,PAKATAN HARAPAN (PH),63915,1,won,0,PH,Matched (3)
P.066,PERAK,P.066,Batu Gajah,111896,12.65,69.09,17.59,.08,.06,.1,.43,99.47,.01,.5,.02,5,17.84,17.76,18.39,16.78,13.32,7.6,2.84,.48,50.54,49.46,Urban,P.066 Batu Gajah,65,Perak,2,Sivakumar A/L Varatharaju Naidu,V. SIVAKUMAR,51,male,indian,PAKATAN HARAPAN (PH),60999,1,won,0,PH,Matched (3)
P.067,PERAK,P.067,Kuala Kangsar,46985,70.34999999999999,21.02,6.57,.1,.07,1.17,.73,99.28,.01,.71,0,5.35,19.67,21.86,17.32,14.17,12.01,6.28,2.71,.62,49.36,50.64,Semi Urban,P.067 Kuala Kangsar,66,Perak,1,Iskandar Dzulkarnain Bin Abdul Khalid,ISKANDAR DZULKARNAIN,46,male,bumiputera,PERIKATAN NASIONAL (PN),14380,1,won,1,PN,Matched (3)
P.068,PERAK,P.068,Beruas,108249,27.13,56.81,15.17,.25,.2,.01,.42,99.81999999999999,.01,.16,0,5.49,18.89,20.67,17.71,15.07,12.28,6.94,2.42,.53,50.31,49.69,Semi Urban,P.068 Beruas,67,Perak,1,Ngeh Koo Ham,DATO' NGEH KOO HAM,61,male,chinese,PAKATAN HARAPAN (PH),46710,1,won,0,PH,Matched (3)
P.069,PERAK,P.069,Parit,47915,92.34,2,2.52,.12,.13,2.22,.68,99.01000000000001,0,.76,.23,6.01,21.25,22.49,16.88,14.68,11.09,4.96,2.25,.39,49.61,50.39,Semi Urban,P.069 Parit,68,Perak,1,Muhammad Ismi Bin Mat Taib,USTAZ ISMI,48,male,bumiputera,PERIKATAN NASIONAL (PN),17181,1,won,1,PN,Matched (3)
P.070,PERAK,P.070,Kampar,89894,34.58,52.64,10.12,.1,.09,2.02,.46,99.56999999999999,.01,.42,0,4.48,16.49,18.55,17.55,16.7,14.15,8.07,3.3,.73,50.65,49.35,Semi Urban,P.070 Kampar,69,Perak,3,Chong Zhemin,CHONG ZHEMIN,37,male,chinese,PAKATAN HARAPAN (PH),30467,1,won,1,PH,Matched (3)
P.071,PERAK,P.071,Gopeng,143657,42.69,44.76,9.630000000000001,.16,.11,2.11,.52,99.16,.02,.23,.59,6.26,22.09,21,16.92,14.7,11.24,5.56,1.91,.33,49.31,50.69,Urban,P.071 Gopeng,70,Perak,3,Tan Kar Hing,TAN KAR HING,40,male,chinese,PAKATAN HARAPAN (PH),55880,1,won,1,PH,Matched (3)
P.072,PERAK,P.072,Tapah,61946,45.53,24.48,13.9,.15,.14,14.88,.92,97.34,.01,1.59,1.06,5.23,19.99,22.61,16.74,14.36,11.82,6.18,2.48,.58,50.27,49.73,Rural,P.072 Tapah,71,Perak,4,Saravanan A/L Murugan,DATUK SERI M. SARAVANAN,54,male,indian,BARISAN NASIONAL (BN),18398,1,won,0,BN,Matched (3)
P.073,PERAK,P.073,Pasir Salak,74761,80.97,12.21,3.26,.07,.05,3.14,.3,99.89,.01,.11,0,6.04,21.25,23.47,17.84,13.8,9.720000000000001,5.64,1.84,.39,49.87,50.13,Rural,P.073 Pasir Salak,72,Perak,3,Jamaludin Bin Yahya,USTAZ JAMALUDIN BIN YAHYA,51,male,bumiputera,PERIKATAN NASIONAL (PN),24897,1,won,1,PN,Matched (3)
P.074,PERAK,P.074,Lumut,92972,72.2,14.13,11.36,1.07,.63,.03,.59,90.39,.01,.5600000000000001,9.029999999999999,6.61,23.94,25.1,17.04,12.43,9.619999999999999,3.97,1.02,.25,52.54,47.46,Semi Urban,P.074 Lumut,73,Perak,3,Nordin Bin Ahmad Ismail,KOMANDER (B) NORDIN,57,male,bumiputera,PERIKATAN NASIONAL (PN),25212,1,won,1,PN,Matched (3)
P.075,PERAK,P.075,Bagan Datuk,58183,56.44,20.44,21.6,.31,.07,.01,1.13,99.79000000000001,.01,.2,0,4.84,19.36,24.2,17,14.03,11.34,6.69,2.05,.51,50.42,49.58,Rural,P.075 Bagan Datuk,74,Perak,4,Ahmad Zahid Bin Hamidi,ZAHID HAMIDI,69,male,bumiputera,BARISAN NASIONAL (BN),16578,1,won,0,BN,Matched (3)
P.076,PERAK,P.076,Teluk Intan,87222,41.88,38.36,18.69,.05,.05,.25,.71,99.54000000000001,.01,.45,0,4.98,19.18,22.33,16.49,14,12.74,7.24,2.4,.64,48.95,51.05,Urban,P.076 Teluk Intan,75,Perak,1,Nga Kor Ming,NGA KOR MING,50,male,chinese,PAKATAN HARAPAN (PH),33133,1,won,0,PH,Matched (3)
P.077,PERAK,P.077,Tanjong Malim,93873,54.96,23.65,13,.13,.1,7.19,.96,99.48,0,.45,.06,5.49,19.39,23.62,18,12.77,11.3,6.91,2.02,.5,50.16,49.84,Semi Urban,P.077 Tanjong Malim,76,Perak,3,Chang Lih Kang,CHANG LIH KANG,42,male,chinese,PAKATAN HARAPAN (PH),25140,1,won,0,PH,Matched (3)
P.078,PAHANG,P.078,Cameron Highlands,46020,30.97,27.15,12.19,.28,.11,28.71,.59,99.22,.01,.54,.23,7.17,22.76,22.45,16.8,13.32,9.949999999999999,5.19,1.86,.5,50.56,49.44,Semi Urban,P.078 Cameron Highlands,77,Pahang,1,Ramli Bin Mohd Nor,DATO' RAMLI BIN MOHD NOR,64,male,bumiputera,BARISAN NASIONAL (BN),16120,1,won,1,BN,Matched (3)
P.079,PAHANG,P.079,Lipis,47124,78.23,14.76,4.99,.11,.08,1.14,.6899999999999999,98.08,0,.63,1.29,6.02,22.01,23.76,15.61,13.88,10.86,5.24,2.17,.45,50.88,49.12,Rural,P.079 Lipis,78,Pahang,4,Abdul Rahman Bin Mohamad,DATO SRI ABDUL RAHMAN BIN MOHAMAD,60,male,bumiputera,BARISAN NASIONAL (BN),17672,1,won,0,BN,Matched (3)
P.080,PAHANG,P.080,Raub,75064,52.06,36.59,6.19,.07,.06,4.34,.6899999999999999,99.48999999999999,.01,.45,.05,5.27,19.24,23.14,16.59,14.56,12.16,6.34,2.28,.41,50.68,49.32,Semi Urban,P.080 Raub,79,Pahang,1,Chow Yu Hui,CHOW YU HUI,39,male,chinese,PAKATAN HARAPAN (PH),21613,1,won,1,PH,Matched (3)
P.081,PAHANG,P.081,Jerantut,87051,82.2,11.77,2.45,.09,.07,2.66,.75,99.59,.01,.37,.04,6.36,20.94,25.09,18.81,12.45,8.789999999999999,5.86,1.48,.21,50.19,49.81,Rural,P.081 Jerantut,80,Pahang,3,Khairil Nizam Bin Khirudin,IR. HAJI KHAIRIL,43,male,bumiputera,PERIKATAN NASIONAL (PN),31701,1,won,1,PN,Matched (3)
P.082,PAHANG,P.082,Indera Mahkota,120549,67.34,25.48,5.58,.4,.26,.09,.86,98.33,.01,.99,.67,8.48,25.95,23.24,16.07,12.7,9.16,3.37,.88,.15,50.02,49.98,Urban,P.082 Indera Mahkota,81,Pahang,2,Saifuddin Bin Abdullah,DATO' SRI SAIFUDDIN ABDULLAH,61,male,bumiputera,PERIKATAN NASIONAL (PN),41692,1,won,0,PN,Matched (3)
P.083,PAHANG,P.083,Kuantan,87597,69.03,26.3,3.22,.17,.13,.22,.92,98.2,.01,1.75,.04,6.51,21.69,21.83,16.03,14.52,11.74,5.58,1.73,.38,50.43,49.57,Semi Urban,P.083 Kuantan,82,Pahang,3,Wan Razali Bin Wan Nor,WAN RAZALI WAN NOR,41,male,bumiputera,PERIKATAN NASIONAL (PN),25514,1,won,1,PN,Matched (3)
P.084,PAHANG,P.084,Paya Besar,79744,83.95999999999999,11.06,1.92,.1,.12,1.56,1.28,99.86,.01,.09,.04,7.26,22.9,24.67,16.88,12.72,9.73,4.5,1.18,.17,49.7,50.3,Rural,P.084 Paya Besar,83,Pahang,4,Mohd Shahar Bin Abdullah,DATO' INDERA MOHD SHAHAR BIN ABDULLAH,42,male,bumiputera,BARISAN NASIONAL (BN),26899,1,won,0,BN,Matched (3)
P.085,PAHANG,P.085,Pekan,119443,84.95999999999999,1.79,.7,.35,.53,9.390000000000001,2.28,94.06999999999999,.01,.36,5.55,7.04,23.93,27.02,17.47,11.48,8.51,3.43,.92,.21,50.77,49.23,Semi Urban,P.085 Pekan,84,Pahang,1,Sh Mohmed Puzi Bin Sh Ali,SH MOHMED PUZI BIN SH ALI,65,male,bumiputera,BARISAN NASIONAL (BN),47418,1,won,1,BN,Matched (3)
P.086,PAHANG,P.086,Maran,53128,89.36,5.8,1.38,.09,.07,2.3,.99,99.58,0,.42,0,6.19,19.63,23.52,19.63,14.62,7.87,6.22,2.08,.25,49.92,50.08,Rural,P.086 Maran,85,Pahang,3,Ismail Bin Abd. Muttalib,DATO SRI DR HJ ISMAIL B HJ ABD MUTTALIB,68,male,bumiputera,PERIKATAN NASIONAL (PN),19600,1,won,0,PN,Matched (3)
P.087,PAHANG,P.087,Kuala Krau,60537,88.7,2.52,2.07,.1,.06,5.96,.59,99.93000000000001,0,.07,0,6.02,19.29,26.39,20.5,11.12,9.09,6.22,1.19,.18,49.45,50.55,Rural,P.087 Kuala Krau,86,Pahang,2,Kamal Bin Ashaari,USTAZ HAJI KAMAL BIN ASHAARI,52,male,bumiputera,PERIKATAN NASIONAL (PN),22505,1,won,1,PN,Matched (3)
P.088,PAHANG,P.088,Temerloh,106829,66.28,21.05,8.119999999999999,.35,.54,1.38,2.29,97.61,.01,.48,1.9,6.72,23.82,24.21,16.12,13.11,9.960000000000001,4.31,1.46,.29,50.18,49.82,Semi Urban,P.088 Temerloh,87,Pahang,2,Salamiah Binti Mohd Nor,HJH SALAMIAH MOHD NOR,58,female,bumiputera,PERIKATAN NASIONAL (PN),30929,1,won,1,PN,Matched (3)
P.089,PAHANG,P.089,Bentong,87058,49.25,37.99,9.09,.16,.17,2.65,.68,98.59999999999999,.01,.35,1.03,5.38,19.05,22.37,17.47,15.19,11.66,6.4,2.16,.32,50.98,49.02,Semi Urban,P.089 Bentong,88,Pahang,2,Young Syefura Binti Othman,YOUNG SYEFURA BINTI OTHMAN,33,female,bumiputera,PAKATAN HARAPAN (PH),25075,1,won,1,PH,Matched (3)
P.090,PAHANG,P.090,Bera,77669,62.04,27.82,3.66,.27,.32,5.18,.71,95.09999999999999,.01,.36,4.53,5.73,20.41,25.92,18.25,12.71,9.59,5.77,1.44,.18,51.26,48.74,Rural,P.090 Bera,89,Pahang,2,Ismail Sabri Bin Yaakob,ISMAIL SABRI BIN YAAKOB,62,male,bumiputera,BARISAN NASIONAL (BN),31762,1,won,0,BN,Matched (3)
P.091,PAHANG,P.091,Rompin,89131,83.29000000000001,2.43,.89,.16,.1,11.87,1.25,99.29000000000001,0,.38,.33,6.51,22.75,28.78,16.66,10.38,10,4.14,.65,.13,49.84,50.16,Rural,P.091 Rompin,90,Pahang,3,Abdul Khalib Bin Abdullah,DATO' KHALIB,63,male,bumiputera,PERIKATAN NASIONAL (PN),31589,1,won,1,PN,Matched (3)
P.092,SELANGOR,P.092,Sabak Bernam,51609,81.31999999999999,13.05,4.88,.1,.09,.01,.5600000000000001,99.89,0,.1,.01,6.01,20.67,23.57,16.59,14.64,10.4,5.89,1.82,.42,49.18,50.82,Rural,P.092 Sabak Bernam,91,Selangor,3,Kalam Bin Salan,CIKGU KALAM BIN SALAN,57,male,bumiputera,PERIKATAN NASIONAL (PN),17973,1,won,1,PN,Matched (3)
P.093,SELANGOR,P.093,Sungai Besar,64382,67.33,29.33,2.1,.21,.09,.01,.93,99.48999999999999,0,.5,0,5.95,22.25,24.14,16.94,14.62,9.42,4.92,1.48,.28,50.51,49.49,Semi Urban,P.093 Sungai Besar,92,Selangor,3,Muslimin Bin Yahaya,CIKGU MUSLIMIN YAHAYA,55,male,bumiputera,PERIKATAN NASIONAL (PN),19791,1,won,0,PN,Matched (3)
P.094,SELANGOR,P.094,Hulu Selangor,154317,62.81,18.14,15.13,.34,.27,1.84,1.47,99.12,.01,.6899999999999999,.18,8.029999999999999,25.48,20.8,15.83,15,9.41,3.89,1.29,.27,49.63,50.37,Semi Urban,P.094 Hulu Selangor,93,Selangor,6,Mohd Hasnizan Bin Harun,HASNIZAN HARUN,52,male,bumiputera,PERIKATAN NASIONAL (PN),46823,1,won,1,PN,Matched (3)
P.095,SELANGOR,P.095,Tanjong Karang,62194,73.15000000000001,17.2,8.23,.1,.05,.01,1.26,99.95,.01,.04,0,6.17,21.19,23.26,17.68,14.65,10.13,5.03,1.51,.37,50.17,49.83,Rural,P.095 Tanjong Karang,94,Selangor,3,Zulkafperi Bin Hanapi,KAPT (B) DATO DR ZULKAFPERI,63,male,bumiputera,PERIKATAN NASIONAL (PN),18054,1,won,1,PN,Matched (3)
P.096,SELANGOR,P.096,Kuala Selangor,102951,66.81,12.06,19.55,.2,.12,.01,1.24,99.61,.01,.38,0,7.99,24.61,21.83,16.74,14.34,9.06,4.03,1.11,.28,49.46,50.54,Semi Urban,P.096 Kuala Selangor,95,Selangor,3,Dzulkefly Bin Ahmad,DS DR DZULKEFLY BIN AHMAD,66,male,bumiputera,PAKATAN HARAPAN (PH),31033,1,won,0,PH,Matched (3)
P.097,SELANGOR,P.097,Selayang,181539,51.59,26.3,17.9,.42,.28,.26,3.24,99.64,.01,.34,.02,8.34,25.33,21.15,16.4,14.39,9.52,3.67,1.02,.19,49.57,50.43,Urban,P.097 Selayang,96,Selangor,5,William Leong Jee Keen,WILLIAM LEONG JEE KEEN,65,male,chinese,PAKATAN HARAPAN (PH),72773,1,won,0,PH,Matched (3)
P.098,SELANGOR,P.098,Gombak,206744,69.94,10.86,10.86,.26,.19,.5,7.39,99.75,.04,.11,.1,6.65,21.78,23,17.5,13.89,11.04,4.93,1.06,.16,49.62,50.38,Urban,P.098 Gombak,97,Selangor,2,Amirudin Bin Shari,AMIRUDIN SHARI,42,male,bumiputera,PAKATAN HARAPAN (PH),72267,1,won,1,PH,Matched (3)
P.099,SELANGOR,P.099,Ampang,133494,51.4,32.44,9.68,.44,.29,.01,5.74,99.73999999999999,.03,.23,0,6.34,21.08,21.35,17.31,15.21,11.8,5.21,1.47,.22,49.29,50.71,Urban,P.099 Ampang,98,Selangor,1,Rodziah Binti Ismail,RODZIAH ISMAIL,58,female,bumiputera,PAKATAN HARAPAN (PH),56754,1,won,1,PH,Matched (3)
P.100,SELANGOR,P.100,Pandan,148730,40.22,46.97,7.95,.76,.34,.02,3.75,99.59,.02,.39,0,5.58,20.17,22.61,18.39,16.04,11.71,4.31,1.06,.12,49.3,50.7,Urban,P.100 Pandan,99,Selangor,1,Mohd Rafizi Bin Ramli,RAFIZI RAMLI,45,male,bumiputera,PAKATAN HARAPAN (PH),74002,1,won,0,PH,Matched (3)
P.101,SELANGOR,P.101,Hulu Langat,166902,63.45,20.97,10.72,.49,.35,.9,3.12,98.14,.02,1.84,0,8.92,25.99,21.37,16.22,13.67,9.23,3.45,.98,.16,50.03,49.97,Urban,P.101 Hulu Langat,100,Selangor,1,Mohd Sany Bin Hamzan,YB MOHD SANY HAMZAN,45,male,bumiputera,PAKATAN HARAPAN (PH),58382,1,won,1,PH,Matched (3)
P.102,SELANGOR,P.102,Bangi,303430,48.43,36.96,11.19,.61,.4,.01,2.39,99.55,.03,.31,.11,8.609999999999999,25.83,21.6,16.64,13.73,9.18,3.47,.83,.11,49.45,50.55,Urban,P.102 Bangi,101,Selangor,7,Syahredzan Bin Johan,SYAHREDZAN BIN JOHAN,39,male,bumiputera,PAKATAN HARAPAN (PH),141568,1,won,1,PH,Matched (3)
P.103,SELANGOR,P.103,Puchong,152861,37.26,49.4,10.95,.71,.35,.18,1.15,99.72,.02,.24,.02,7.7,23.02,19.58,19.4,15.21,9.609999999999999,4.23,1.12,.13,50.06,49.94,Urban,P.103 Puchong,102,Selangor,1,Yeo Bee Yin,YEO BEE YIN,39,female,chinese,PAKATAN HARAPAN (PH),79425,1,won,0,PH,Matched (3)
P.104,SELANGOR,P.104,Subang,230940,26.25,54.04,16.81,.8100000000000001,.49,.01,1.59,99.22,.04,.66,.08,6.61,21.45,20.05,17.62,16.44,12.05,4.52,1.13,.13,49.42,50.58,Urban,P.104 Subang,103,Selangor,3,Wong Chen,WONG CHEN,53,male,chinese,PAKATAN HARAPAN (PH),138259,1,won,0,PH,Matched (3)
P.105,SELANGOR,P.105,Petaling Jaya,195148,46.15,29.56,20.73,.66,.35,.01,2.53,97.77,.02,.44,1.76,5.17,17.62,19.74,17.99,16.19,13.23,6.98,2.47,.6,49.35,50.65,Urban,P.105 Petaling Jaya,104,Selangor,6,Lee Chean Chung,LEE CHEAN CHUNG,41,male,chinese,PAKATAN HARAPAN (PH),83311,1,won,1,PH,Matched (3)
P.106,SELANGOR,P.106,Damansara,239103,20.66,66.14,9.98,.49,.27,.25,2.23,99.77,.02,.2,0,5.55,17.9,18.47,18.5,15.97,13.04,7.64,2.52,.4,48.67,51.33,Urban,P.106 Damansara,105,Selangor,1,Gobind Singh Deo,GOBIND SINGH DEO,49,male,other,PAKATAN HARAPAN (PH),142875,1,won,0,PH,Matched (3)
P.107,SELANGOR,P.107,Sungai Buloh,158090,62.62,20.7,10.44,.78,.48,.07,4.9,98.45999999999999,.03,.34,1.17,9.640000000000001,26.95,21.21,16.95,13.87,7.84,2.75,.65,.12,50.1,49.9,Urban,P.107 Sungai Buloh,106,Selangor,6,Ramanan Ramakrishnan,RAMANAN RAMAKRISHNAN,41,male,indian,PAKATAN HARAPAN (PH),50943,1,won,1,PH,Matched (3)
P.108,SELANGOR,P.108,Shah Alam,165744,73.36,12.67,11.92,.55,.33,.09,1.08,98.90000000000001,.04,1.03,.03,8.119999999999999,23.57,22.03,17.73,13.54,10.33,3.86,.71,.12,49.91,50.09,Urban,P.108 Shah Alam,107,Selangor,1,Azli Bin Yusof,AZLI YUSOF,55,male,bumiputera,PAKATAN HARAPAN (PH),61409,1,won,1,PH,Matched (3)
P.109,SELANGOR,P.109,Kapar,189369,68,15.26,14.21,.51,.17,.06,1.79,99.73,.01,.26,0,8.31,25.57,21.75,17.19,14.18,8.630000000000001,3.43,.79,.15,49.76,50.24,Urban,P.109 Kapar,108,Selangor,4,Halimah Ali,DR HALIMAH ALI,62,female,bumiputera,PERIKATAN NASIONAL (PN),65751,1,won,1,PN,Matched (3)
P.110,SELANGOR,P.110,Klang,208913,26.65,52.77,18.25,.71,.22,.1,1.3,99.38,.02,.46,.15,5.58,18.45,19.19,18.44,16.1,13.16,6.67,1.95,.46,49.86,50.14,Urban,P.110 Klang,109,Selangor,6,Ganabatirau A/L Veraman,GANABATIRAU A/L VERAMAN,49,male,bumiputera,PAKATAN HARAPAN (PH),115539,1,won,1,PH,Matched (3)
