UNIQUECODE,STATE,PARLIAMENTARYCODE,PARLIAMENTARYNAME,TOTALELECTORS,MALAY,CHINESE,INDIANS,ORANGASLI,BUMIPUTERASABAH,BUMIPUTERASARAWAK,OTHERS,ELECTORSNORMALVOTERS,ELECTORSABSENTVOTERS,ELECTORSPOLICE,ELECTORSMILITARY,Q,R,S,T,U,V,W,X,ABOVE90,MALEELECTORS,WOMENELECTORS,URBANRURALCLASSIFICATION2022,parlimen,v1,state,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,_merge
P.111,SELANGOR,P.111,Kota Raja,244712,39.81,29.68,27.34,1.33,.34,.02,1.48,99.95999999999999,.02,.02,0,9.09,25.9,21.2,17.86,13.82,8.289999999999999,3.07,.66,.11,49.38,50.62,Urban,P.111 Kota Raja,110,Selangor,5,Mohamad Bin Sabu,MOHD SABU,68,male,bumiputera,PAKATAN HARAPAN (PH),123306,1,won,0,PH,Matched (3)
P.112,SELANGOR,P.112,Kuala Langat,148637,54.86,23.76,17.28,.42,.17,2.02,1.47,99.26000000000001,.01,.25,.48,7.79,23.55,22.61,17.84,13.53,9.289999999999999,3.95,1.18,.25,49.75,50.25,Semi Urban,P.112 Kuala Langat,111,Selangor,4,Ahmad Yunus Bin Hairi,DR AHMAD YUNUS HAIRI,57,male,bumiputera,PERIKATAN NASIONAL (PN),52867,1,won,1,PN,Matched (3)
P.113,SELANGOR,P.113,Sepang,168039,62.92,19.15,13.14,.71,.4,2.12,1.55,98.87,.03,1.1,0,9.109999999999999,25.2,21.37,17.73,13.43,8.35,3.49,1.08,.23,50.24,49.76,Semi Urban,P.113 Sepang,112,Selangor,4,Raj Munni Binti Sabu,AIMAN ATHIRAH,50,female,bumiputera,PAKATAN HARAPAN (PH),56264,1,won,1,PH,Matched (3)
P.114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.114,Kepong,94285,5.62,85.51000000000001,7.08,.87,.14,.01,.77,99.69,.01,.3,0,4.14,14.88,16.2,18.22,19.37,15.55,8.539999999999999,2.73,.37,50.24,49.76,Urban,P.114 Kepong,113,W.P. Kuala Lumpur,4,Lim Lip Eng,LIM LIP ENG,50,male,chinese,PAKATAN HARAPAN (PH),64308,1,won,0,PH,Matched (3)
P.115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.115,Batu,113863,44.05,34.57,18.18,.6,.46,.04,2.11,97.37,.02,.67,1.95,5.78,20.39,22.93,17.54,14.4,11.78,5.19,1.62,.38,49.81,50.19,Urban,P.115 Batu,114,W.P. Kuala Lumpur,3,Prabakaran A/L M Parameswaran,PRABAKARAN PARAMESWARAN,26,male,indian,PAKATAN HARAPAN (PH),45716,1,won,0,PH,Matched (3)
P.116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.116,Wangsa Maju,120323,57.71,28.51,9.109999999999999,.61,.63,.05,3.38,97.65000000000001,.03,.28,2.04,5.14,19.42,24.06,17.75,14.67,12.48,4.96,1.31,.21,49.37,50.63,Urban,P.116 Wangsa Maju,115,W.P. Kuala Lumpur,1,Zahir Bin Hassan,ZAHIR HASSAN,63,male,bumiputera,PAKATAN HARAPAN (PH),46031,1,won,1,PH,Matched (3)
P.117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.117,Segambut,119652,26.77,56.76,11.81,.33,.28,.03,4.04,99.73999999999999,.05,.21,0,5.35,18.37,20.7,17.56,15.05,13.46,6.83,2.16,.51,48.72,51.28,Urban,P.117 Segambut,116,W.P. Kuala Lumpur,3,Yeoh Tseow Suan,HANNAH YEOH,43,female,chinese,PAKATAN HARAPAN (PH),68438,1,won,0,PH,Matched (3)
P.118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.118,Setiawangsa,95753,60.52,24.51,11.69,.8100000000000001,.97,.05,1.45,87.31,.04,2.87,9.779999999999999,5.28,20.44,25.86,17.5,14.15,11.25,4.18,1.09,.24,51.31,48.69,Urban,P.118 Setiawangsa,117,W.P. Kuala Lumpur,1,Nik Nazmi Bin Nik Ahmad,NIK NAZMI NIK AHMAD,40,male,bumiputera,PAKATAN HARAPAN (PH),34434,1,won,0,PH,Matched (3)
P.119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.119,Titiwangsa,80747,66.43000000000001,16.5,9.31,.6899999999999999,.45,.03,6.6,97.37,.02,.37,2.24,4.8,17.44,20.72,17.06,17.07,14.21,6.18,1.9,.63,49.84,50.16,Urban,P.119 Titiwangsa,118,W.P. Kuala Lumpur,4,Johari Bin Abdul Ghani,DATUK SERI JOHARI GHANI,58,male,bumiputera,BARISAN NASIONAL (BN),25042,1,won,0,BN,Matched (3)
P.120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.120,Bukit Bintang,79782,13.05,71.59999999999999,12.41,.91,.4,.02,1.62,96.73999999999999,.01,3.25,0,2.59,9.66,13.02,15.66,19.47,21.01,12.27,4.54,1.78,52.32,47.68,Urban,P.120 Bukit Bintang,119,W.P. Kuala Lumpur,2,Fong Kui Lun,FONG KUI LUN,76,male,chinese,PAKATAN HARAPAN (PH),43827,1,won,0,PH,Matched (3)
P.121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.121,Lembah Pantai,101828,59.09,19.14,17.18,1,.63,.04,2.92,90.38,.02,9.550000000000001,.05,4.01,15.82,22.46,18.94,16.57,13.35,6.36,2.04,.46,52.14,47.86,Urban,P.121 Lembah Pantai,120,W.P. Kuala Lumpur,3,Ahmad Fahmi Bin Mohamed Fadzil,FAHMI FADZIL,41,male,bumiputera,PAKATAN HARAPAN (PH),35359,1,won,0,PH,Matched (3)
P.122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.122,Seputeh,124805,12.06,76.78,8.960000000000001,.52,.22,.01,1.43,99.65000000000001,.02,.32,0,5.01,16.97,17.92,18.61,16.84,13.5,7.91,2.77,.48,48.72,51.28,Urban,P.122 Seputeh,121,W.P. Kuala Lumpur,4,Teresa Kok Suh Sim,TERESA KOK,58,female,chinese,PAKATAN HARAPAN (PH),73234,1,won,0,PH,Matched (3)
P.123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.123,Cheras,101184,13.44,77.09,7.77,.5600000000000001,.23,.01,.9,98.86,.01,1.13,0,3.79,13.75,16.21,17.88,18.45,17.08,9.07,3.14,.64,49.74,50.26,Urban,P.123 Cheras,122,W.P. Kuala Lumpur,1,Tan Kok Wai,TAN KOK WAI,65,male,chinese,PAKATAN HARAPAN (PH),60294,1,won,0,PH,Matched (3)
P.124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.124,Bandar Tun Razak,119185,61.99,26.94,8.77,.7,.6,.02,.98,95.78,.02,.17,4.04,6.38,21.36,22.73,18.34,14.92,10.42,4.56,1.16,.14,49.86,50.14,Urban,P.124 Bandar Tun Razak,123,W.P. Kuala Lumpur,1,Wan Azizah Binti Wan Ismail,DATO' SERI DR WAN AZIZAH BINTI WAN ISMAIL,70,female,bumiputera,PAKATAN HARAPAN (PH),43476,1,won,0,PH,Matched (3)
P.125,WILAYAH PERSEKUTUAN PUTRAJAYA,P.125,Putrajaya,42881,93.84999999999999,.89,2.78,1.21,.51,.06,.6899999999999999,96.61,.16,1.74,1.49,8.33,21,29.66,21.89,10.22,7.43,1.32,.13,0,49.44,50.56,Urban,P.125 Putrajaya,124,W.P. Putrajaya,5,Mohd Radzi Bin Md Jidin,DR. RADZI JIDIN (DRJ),45,male,bumiputera,PERIKATAN NASIONAL (PN),16002,1,won,1,PN,Matched (3)
P.126,NEGERI SEMBILAN,P.126,Jelebu,59561,65.12,23.33,5.49,.15,.09,5.22,.6,98.75,.01,1.24,0,4.74,16.93,23.81,19.27,13.04,12.48,7.15,2.18,.39,50.51,49.49,Rural,P.126 Jelebu,125,Negeri Sembilan,2,Jalaluddin Bin Alias,JALALUDDIN BIN ALIAS,59,male,bumiputera,BARISAN NASIONAL (BN),21805,1,won,0,BN,Matched (3)
P.127,NEGERI SEMBILAN,P.127,Jempol,95813,63.63,22.01,12.74,.1,.08,.89,.55,99.59,0,.41,0,5.02,19.37,27.28,16.27,11.28,13.38,5.81,1.37,.22,49.01,50.99,Semi Urban,P.127 Jempol,126,Negeri Sembilan,3,Shamshulkahar Bin Mohd Deli,DATO' HAJI SHAMSHULKAHAR BIN HAJI MOHD DELI,61,male,bumiputera,BARISAN NASIONAL (BN),30138,1,won,1,BN,Matched (3)
P.128,NEGERI SEMBILAN,P.128,Seremban,157244,51.29,31.9,13.93,.38,.26,.8,1.45,98.97,.03,.98,.02,6.67,21.15,20.66,16.84,14.57,11.89,5.76,2.01,.45,49.62,50.38,Urban,P.128 Seremban,127,Negeri Sembilan,1,Loke Siew Fook,LOKE SIEW FOOK,45,male,chinese,PAKATAN HARAPAN (PH),63916,1,won,0,PH,Matched (3)
P.129,NEGERI SEMBILAN,P.129,Kuala Pilah,63247,76.03,15.68,5.25,.12,.12,2.18,.61,99.41,.02,.57,0,5.06,18.17,20.86,16.85,15.23,13.36,6.48,3.32,.68,49.41,50.59,Rural,P.129 Kuala Pilah,128,Negeri Sembilan,5,Adnan Bin Abu Hassan,DATO' HJ ADNAN HJ ABU HASSAN,52,male,bumiputera,BARISAN NASIONAL (BN),21423,1,won,1,BN,Matched (3)
P.130,NEGERI SEMBILAN,P.130,Rasah,155896,32.57,42.64,22.38,.36,.32,.39,1.34,98.48,.02,.46,1.04,7.01,22.13,20.39,16.85,14.3,11.33,5.6,1.94,.45,49.37,50.63,Urban,P.130 Rasah,129,Negeri Sembilan,3,Cha Kee Chin,CHA KEE CHIN,48,male,chinese,PAKATAN HARAPAN (PH),81434,1,won,0,PH,Matched (3)
P.131,NEGERI SEMBILAN,P.131,Rembau,133555,73.48999999999999,8.859999999999999,15.94,.25,.21,.41,.84,98.31999999999999,.02,.38,1.28,7.51,24.12,21.87,16.09,13.92,10.49,4.21,1.46,.32,49.15,50.85,Semi Urban,P.131 Rembau,130,Negeri Sembilan,2,Mohamad Bin Haji Hasan,TOK MAT,66,male,bumiputera,BARISAN NASIONAL (BN),53075,1,won,1,BN,Matched (3)
P.132,NEGERI SEMBILAN,P.132,Port Dickson,104450,43.6,31.87,21.41,.83,.9399999999999999,.3,1.05,92.92,.01,.5,6.57,6.6,21.37,22.39,17.13,14.09,10.95,5.35,1.75,.38,51.12,48.88,Semi Urban,P.132 Port Dickson,131,Negeri Sembilan,5,Aminuddin Bin Harun,DATO' SERI AMINUDDIN BIN HARUN,55,male,bumiputera,PAKATAN HARAPAN (PH),42013,1,won,1,PH,Matched (3)
P.133,NEGERI SEMBILAN,P.133,Tampin,81099,61.93,23.66,12.28,.48,.85,.17,.63,93.56,0,.48,5.95,5,20.63,25.47,17.55,12.43,11.3,5.44,1.89,.29,50.56,49.44,Semi Urban,P.133 Tampin,132,Negeri Sembilan,1,Mohd Isam Bin Mohd Isa,MOHD ISAM BIN MOHD ISA,53,male,bumiputera,BARISAN NASIONAL (BN),23283,1,won,1,BN,Matched (3)
P.134,MELAKA,P.134,Masjid Tanah,69174,81.95,11.74,3.64,.23,.18,.43,1.82,99.52,.01,.13,.34,6.27,22.33,21.88,16.32,14.39,10.87,5.59,2,.35,48.69,51.31,Semi Urban,P.134 Masjid Tanah,133,Melaka,2,Mas Ermieyati Binti Samsudin,MAS ERMIEYATI,46,female,bumiputera,PERIKATAN NASIONAL (PN),25604,1,won,0,PN,Matched (3)
P.135,MELAKA,P.135,Alor Gajah,93311,61.39,23.78,13.07,.17,.15,.74,.7,99.40000000000001,0,.57,.02,6.34,20.98,21.65,16.95,14.36,11.31,5.86,2.17,.39,49.22,50.78,Semi Urban,P.135 Alor Gajah,134,Melaka,2,Adly Bin Zahari,ADLY ZAHARI,51,male,bumiputera,PAKATAN HARAPAN (PH),28178,1,won,1,PH,Matched (3)
P.136,MELAKA,P.136,Tangga Batu,115998,69.28,22.29,3.65,1.45,1.57,.06,1.7,91.69,.01,.04,8.25,7.27,24.87,24.14,17.08,12.4,8.789999999999999,4.05,1.22,.19,51.28,48.72,Urban,P.136 Tangga Batu,135,Melaka,3,Bakri Bin Jamaluddin,BAKRI JAMALUDDIN,57,male,bumiputera,PERIKATAN NASIONAL (PN),37406,1,won,1,PN,Matched (3)
P.137,MELAKA,P.137,Hang Tuah Jaya,118493,61.73,30.62,6.04,.31,.2,.01,1.09,98.97,.01,.79,.23,6.4,21.78,22.62,16.83,13.93,11.26,5.34,1.59,.24,49.02,50.98,Urban,P.137 Hang Tuah Jaya,136,Melaka,1,Adam Adli Bin Abd Halim,ADAM ADLI,33,male,bumiputera,PAKATAN HARAPAN (PH),39418,1,won,1,PH,Matched (3)
P.138,MELAKA,P.138,Kota Melaka,164140,38.98,54.17,4.46,.24,.18,.01,1.96,99.56999999999999,.02,.41,0,5.43,18.77,19.92,17.14,15.12,13.27,7.29,2.54,.52,48.65,51.35,Urban,P.138 Kota Melaka,137,Melaka,1,Khoo Poay Tiong,KHOO POAY TIONG,51,male,chinese,PAKATAN HARAPAN (PH),73995,1,won,0,PH,Matched (3)
P.139,MELAKA,P.139,Jasin,96208,73.29000000000001,15.5,10.12,.09,.09,.14,.77,99.76000000000001,.01,.24,0,6.41,22.08,21.49,16.96,14.71,10.77,5.3,1.98,.31,48.77,51.23,Semi Urban,P.139 Jasin,138,Melaka,4,Zulkifli Bin Ismail,TUAN GURU ZULKIFLI ISMAIL,56,male,bumiputera,PERIKATAN NASIONAL (PN),27893,1,won,1,PN,Matched (3)
P.140,JOHOR,P.140,Segamat,69360,46.7,42.64,9.32,.19,.21,.17,.79,98.70999999999999,.01,.84,.44,4.81,18.67,22.51,16.1,14.6,13.89,6.56,2.38,.49,50.27,49.73,Semi Urban,P.140 Segamat,139,Johor,3,Yuneswaran A/L Ramaraj,R. YUNESWARAN,36,male,indian,PAKATAN HARAPAN (PH),23437,1,won,1,PH,Matched (3)
P.141,JOHOR,P.141,Sekijang,63981,57.76,36.58,4.07,.08,.09,.31,1.11,100,0,0,0,5.97,21.03,23.2,17.68,12.97,11.26,5.9,1.77,.23,49.44,50.56,Semi Urban,P.141 Sekijang,140,Johor,4,Zaliha Binti Mustafa,DR. ZALIHA MUSTAFA,58,female,bumiputera,PAKATAN HARAPAN (PH),18941,1,won,1,PH,Matched (3)
P.142,JOHOR,P.142,Labis,49846,37.55,43.75,15.36,.14,.06,2.31,.84,99.91,.01,.08,0,4.79,17.92,20.68,17.88,15.97,12.57,7.01,2.63,.55,50.26,49.74,Semi Urban,P.142 Labis,141,Johor,2,Pang Hok Liong,PANG HOK LIONG,65,male,chinese,PAKATAN HARAPAN (PH),16133,1,won,0,PH,Matched (3)
P.143,JOHOR,P.143,Pagoh,69939,66.08,29.25,3.42,.09,.06,.57,.53,99.84999999999999,0,.15,0,5.75,20.76,22.15,16.53,14.53,11.8,5.3,2.68,.51,49.79,50.21,Rural,P.143 Pagoh,142,Johor,2,Mahiaddin Bin Md Yasin,TAN SRI MUHYIDDIN BIN MD YASIN,75,male,bumiputera,PERIKATAN NASIONAL (PN),24986,1,won,0,PN,Matched (3)
P.144,JOHOR,P.144,Ledang,104577,55.29,38.55,4.89,.1,.06,.44,.66,99.65000000000001,.01,.34,0,6.17,21.13,21.2,16.64,14.86,11.3,5.87,2.42,.4,49.38,50.62,Semi Urban,P.144 Ledang,143,Johor,1,Syed Ibrahim Bin Syed Noh,SYED IBRAHIM SYED NOH,58,male,bumiputera,PAKATAN HARAPAN (PH),33650,1,won,0,PH,Matched (3)
P.145,JOHOR,P.145,Bakri,97335,45.39,51.62,2.12,.15,.13,.01,.58,99.05,.01,.9399999999999999,0,5.31,19.44,20.77,17.38,15.11,12.48,6.54,2.5,.46,49.4,50.6,Urban,P.145 Bakri,144,Johor,3,Tan Hong Pin,TAN HONG PIN,41,male,chinese,PAKATAN HARAPAN (PH),36636,1,won,1,PH,Matched (3)
P.146,JOHOR,P.146,Muar,68925,66.34999999999999,31.25,1.34,.16,.1,.1,.71,99.17,.01,.82,0,5.86,20.94,21.59,16.91,14.28,11.43,5.95,2.46,.59,49.58,50.42,Semi Urban,P.146 Muar,145,Johor,3,Syed Saddiq Bin Syed Abdul Rahman,SYED SADDIQ,29,male,bumiputera,IKATAN DEMOKRATIK MALAYSIA (MUDA),19961,1,won,0,Others,Matched (3)
P.147,JOHOR,P.147,Parit Sulong,79484,80.20999999999999,18.07,.47,.06,.07,.33,.8,99.94,.01,.05,0,5.87,20.39,19.96,16.21,15.98,12.14,6.24,2.67,.54,49.1,50.9,Rural,P.147 Parit Sulong,146,Johor,1,Noraini Binti Ahmad,NORAINI AHMAD,55,female,bumiputera,BARISAN NASIONAL (BN),25740,1,won,0,BN,Matched (3)
P.148,JOHOR,P.148,Ayer Hitam,61041,57.61,37.09,4.14,.08,.06,.04,.97,99.91,.01,.08,0,6.3,21.13,20.91,17.12,15.47,11.09,5.48,2.14,.34,49.89,50.11,Semi Urban,P.148 Ayer Hitam,147,Johor,1,Wee Ka Siong,WEE KA SIONG,54,male,chinese,BARISAN NASIONAL (BN),18911,1,won,0,BN,Matched (3)
P.149,JOHOR,P.149,Sri Gading,78602,63.69,33.83,1.37,.12,.08,.04,.86,99.86,.02,.05,.07,7.34,24.53,20.88,16.33,14.44,9.92,4.42,1.87,.27,49.51,50.49,Semi Urban,P.149 Sri Gading,148,Johor,1,Aminolhuda Bin Hassan,CIKGU HUDA,63,male,bumiputera,PAKATAN HARAPAN (PH),23242,1,won,1,PH,Matched (3)
P.150,JOHOR,P.150,Batu Pahat,133910,52.03,44.72,1.43,.11,.09,.55,1.05,99.14,.02,.33,.5,5.64,20.34,21.58,16.94,14.98,11.4,6.34,2.34,.45,49.46,50.54,Urban,P.150 Batu Pahat,149,Johor,1,Onn Bin Abu Bakar,ONN BIN ABU BAKAR,59,male,bumiputera,PAKATAN HARAPAN (PH),45242,1,won,1,PH,Matched (3)
P.151,JOHOR,P.151,Simpang Renggam,59033,60.53,28.69,8.630000000000001,.2,.14,.14,1.68,98.78,.01,1.22,0,5.92,21.25,22.25,16.55,14.93,10.98,5.53,2.16,.42,50,50,Rural,P.151 Simpang Renggam,150,Johor,4,Hasni Bin Mohammad,HASNI BIN MOHAMMAD,63,male,bumiputera,BARISAN NASIONAL (BN),18312,1,won,1,BN,Matched (3)
P.152,JOHOR,P.152,Kluang,132342,41.23,46.06,10.43,.39,.64,.1,1.15,95.86,.02,.31,3.8,5.63,21.25,22.21,16.67,14.13,11.68,6.04,1.99,.39,50.16,49.84,Urban,P.152 Kluang,151,Johor,2,Wong Shu Qi,WONG SHU QI,39,female,bumiputera,PAKATAN HARAPAN (PH),49801,1,won,0,PH,Matched (3)
P.153,JOHOR,P.153,Sembrong,54982,60.25,27.81,8.800000000000001,.09,.09,1.67,1.31,99.91,.01,.08,0,4.89,18.72,24.86,17.37,12.92,13.1,6.13,1.67,.35,50.18,49.82,Semi Urban,P.153 Sembrong,152,Johor,1,Hishammuddin Bin Datuk Hussein,HISHAMMUDDIN HUSSEIN,61,male,bumiputera,BARISAN NASIONAL (BN),22572,1,won,0,BN,Matched (3)
P.154,JOHOR,P.154,Mersing,66275,81.18000000000001,13.74,1.18,.54,.5,2.11,.74,97.45999999999999,.01,.45,2.09,5.47,20.77,27.59,16.28,11.36,11.95,5,1.25,.33,50.45,49.55,Rural,P.154 Mersing,153,Johor,3,Muhammad Islahuddin Bin Abas,ISLAHUDDIN ABAS,34,male,bumiputera,PERIKATAN NASIONAL (PN),21066,1,won,1,PN,Matched (3)
P.155,JOHOR,P.155,Tenggara,67294,72.98999999999999,16.36,7.04,.43,1.04,.63,1.51,96.97,.01,.14,2.88,7.48,24.07,23.34,17.82,13.18,8.44,4.19,1.32,.16,49.88,50.12,Semi Urban,P.155 Tenggara,154,Johor,1,Manndzri Bin Nasib,MANNDZRI BIN NASIB,42,male,bumiputera,BARISAN NASIONAL (BN),21185,1,won,1,BN,Matched (3)
P.156,JOHOR,P.156,Kota Tinggi,61291,88.67,7.96,1.78,.14,.2,.13,1.12,99.34999999999999,0,.65,0,5.06,18.28,26.27,19.2,11.9,10.93,6.64,1.44,.28,50.16,49.84,Rural,P.156 Kota Tinggi,155,Johor,1,Mohamed Khaled Bin Nordin,KHALED NORDIN,64,male,bumiputera,BARISAN NASIONAL (BN),25410,1,won,0,BN,Matched (3)
P.157,JOHOR,P.157,Pengerang,55316,89.38,8.06,.75,.34,.35,.4,.73,98.66,0,.31,1.03,5.47,18.05,25.25,22.16,10.93,8.85,7.6,1.33,.36,50.37,49.63,Rural,P.157 Pengerang,156,Johor,2,Azalina Binti Othman,AZALINA OTHMAN SAID,58,female,bumiputera,BARISAN NASIONAL (BN),21738,1,won,0,BN,Matched (3)
P.158,JOHOR,P.158,Tebrau,223301,44.96,38.77,11.44,.53,1.32,.1,2.88,99.87,.01,.12,0,9.67,27.08,20.41,18.27,14,7.14,2.56,.72,.15,50.37,49.63,Urban,P.158 Tebrau,157,Johor,1,Jimmy Puah Wee Tse,JIMMY PUAH WEE TSE,46,male,chinese,PAKATAN HARAPAN (PH),83959,1,won,1,PH,Matched (3)
P.159,JOHOR,P.159,Pasir Gudang,198485,46.13,36.17,10.21,2.29,2.41,.13,2.66,98.95999999999999,.01,.45,.57,7.59,24.52,21.51,17.72,15.8,9.039999999999999,3.01,.7,.11,50.63,49.37,Urban,P.159 Pasir Gudang,158,Johor,2,Hassan Bin Abdul Karim,HASSAN ABDUL KARIM,71,male,bumiputera,PAKATAN HARAPAN (PH),71233,1,won,0,PH,Matched (3)
P.160,JOHOR,P.160,Johor Bahru,136368,51.42,39.23,5.9,.43,.53,.03,2.46,98.52,.02,1.46,0,4.21,15.7,19.77,17.47,16.32,14.77,8.359999999999999,2.71,.68,50.07,49.93,Urban,P.160 Johor Bahru,159,Johor,4,Akmal Nasrullah Bin Mohd Nasir,AKMAL NASIR,36,male,bumiputera,PAKATAN HARAPAN (PH),43252,1,won,0,PH,Matched (3)
P.161,JOHOR,P.161,Pulai,165313,44.61,40.12,12.22,.53,.64,.19,1.7,99.3,.02,.68,0,6.89,21.11,20.66,19.32,14.7,10.32,5.01,1.5,.49,50.31,49.69,Urban,P.161 Pulai,160,Johor,3,Salahuddin Bin Ayub,DATUK SERI SALAHUDDIN AYUB,61,male,bumiputera,PAKATAN HARAPAN (PH),64900,1,won,0,PH,Matched (3)
P.162,JOHOR,P.162,Iskandar Puteri,222437,36.27,47.22,14.1,.37,.86,.21,.97,99.58,.01,.41,0,7.48,23.76,21.23,18.09,15.08,9.58,3.72,.89,.17,50.07,49.93,Urban,P.162 Iskandar Puteri,161,Johor,3,Liew Chin Tong,LIEW CHIN TONG,45,male,chinese,PAKATAN HARAPAN (PH),96819,1,won,0,PH,Matched (3)
P.163,JOHOR,P.163,Kulai,151247,36.96,49.21,11.58,.5,.53,.02,1.21,99.51000000000001,.01,.45,.03,7.67,23.41,19.62,17.71,15.19,9.6,4.8,1.7,.29,50.3,49.7,Urban,P.163 Kulai,162,Johor,2,Teo Nie Ching,TEO NIE CHING,41,female,chinese,PAKATAN HARAPAN (PH),65529,1,won,0,PH,Matched (3)
P.164,JOHOR,P.164,Pontian,75212,68.25,28.03,1.06,.1,.11,.61,1.84,99.89,.01,.11,0,5.65,20.19,22.07,16.49,14.78,11.24,6.52,2.49,.57,49.68,50.32,Rural,P.164 Pontian,163,Johor,2,Ahmad Bin Maslan,DATUK SERI AHMAD MASLAN,56,male,bumiputera,BARISAN NASIONAL (BN),23201,1,won,0,BN,Matched (3)
P.165,JOHOR,P.165,Tanjung Piai,70679,57.02,40.05,1.02,.18,.16,.04,1.54,99.56,.01,.43,0,5.84,20.39,20.86,17.21,15.29,11.39,6.22,2.27,.54,50.74,49.26,Semi Urban,P.165 Tanjung Piai,164,Johor,2,Wee Jeck Seng,WEE JECK SENG,58,male,chinese,BARISAN NASIONAL (BN),23593,1,won,0,BN,Matched (3)
