UNIQUECODE,STATE,PARLIAMENTARYCODE,PARLIAMENTARYNAME,TOTALELECTORS,MALAY,CHINESE,INDIANS,ORANGASLI,BUMIPUTERASABAH,BUMIPUTERASARAWAK,OTHERS,ELECTORSNORMALVOTERS,ELECTORSABSENTVOTERS,ELECTORSPOLICE,ELECTORSMILITARY,Q,R,S,T,U,V,W,X,ABOVE90,MALEELECTORS,WOMENELECTORS,URBANRURALCLASSIFICATION2022,parlimen,v1,state,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,_merge
P.166,WILAYAH PERSEKUTUAN LABUAN,P.166,Labuan,44484,32.73,17.01,1.22,41.99,2.24,0,4.8,96.73999999999999,.01,.84,2.4,7.25,23.56,24.47,15.64,13.04,10.45,3.94,1.19,.46,52.29,47.71,Semi Urban,P.166 Labuan,165,W.P. Labuan,2,Suhaili Bin Abdul Rahman,DATO' DR. SUHAILI ABDUL RAHMAN,61,male,bumiputera,PERIKATAN NASIONAL (PN),8124,1,won,1,PN,Matched (3)
P.167,SABAH,P.167,Kudat,75724,4.17,7.06,.12,71.72,.32,.01,16.59,99.31999999999999,0,.68,0,7.96,23.27,23.49,16.62,11.81,8.42,4.19,2.37,1.86,50.54,49.46,Rural,P.167 Kudat,166,Sabah,4,Verdon Bin Bahanda,VERDON BIN BAHANDA,49,male,bumiputera,BEBAS (BEBAS),16323,1,won,1,Others,Matched (3)
P.168,SABAH,P.168,Kota Marudu,80735,2.66,2.01,.08,92.41,.31,0,2.53,99.78,0,.22,0,8.18,25.52,25.44,15.9,10.82,7.21,3.77,1.94,1.21,50.66,49.34,Rural,P.168 Kota Marudu,167,Sabah,6,Wetrom Bin Bahanda, DATUK WETROM BAHANDA,52,male,bumiputera,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),24318,1,won,1,Others,Matched (3)
P.169,SABAH,P.169,Kota Belud,79885,2.92,1.12,.2,92.3,.31,0,3.15,99.39,0,.21,.4,7.13,22.23,23.88,17.05,13.48,9.25,3.86,2.07,1.04,48.94,51.06,Rural,P.169 Kota Belud,168,Sabah,3,Isnaraissah Munirah Bt Majilis@Fakharudy,MUNIRAH MAJILIS,40,female,bumiputera,PARTI WARISAN SABAH (WARISAN),25148,1,won,0,Others,Matched (3)
P.170,SABAH,P.170,Tuaran,83419,4.76,4.24,.23,87.17,.48,.01,3.11,99.77,0,.23,0,7.75,22.31,23.93,16.88,13.83,9.08,3.59,1.65,.98,49.79,50.21,Semi Urban,P.170 Tuaran,169,Sabah,1,Madius Bin Tangau,MADIUS TANGAU,64,male,bumiputera,PAKATAN HARAPAN (PH),24943,1,won,0,PH,Matched (3)
P.171,SABAH,P.171,Sepanggar,108370,12.97,17.07,.54,61.13,.73,.01,7.55,97.98,.01,.01,2.01,8.83,27.26,25.28,15.57,11.23,7.8,2.54,.93,.57,51,49,Urban,P.171 Sepanggar,170,Sabah,4,Mustapha @ Mohd Yunus Bin Sakmud,MUSTAPHA SAKMUD,53,male,bumiputera,PAKATAN HARAPAN (PH),27022,1,won,1,PH,Matched (3)
P.172,SABAH,P.172,Kota Kinabalu,74059,4.21,59.9,.98,29.48,.36,0,5.06,99.52,.02,.22,.25,3.32,14.06,19.12,18.19,16.55,16.09,8.69,2.85,1.12,49.03,50.97,Urban,P.172 Kota Kinabalu,171,Sabah,4,Chan Foong Hin,CHAN FOONG HIN,43,male,chinese,PAKATAN HARAPAN (PH),31359,1,won,0,PH,Matched (3)
P.173,SABAH,P.173,Putatan,63173,18.66,11.76,.74,59.48,1,.02,8.34,95.23,.01,.05,4.72,6.73,23.58,24.04,16.44,12.81,10.12,4.19,1.26,.84,51.72,48.28,Urban,P.173 Putatan,172,Sabah,2,Shahelmey Bin Yahya,SHAHELMEY BIN YAHYA,49,male,bumiputera,BARISAN NASIONAL (BN),16234,1,won,1,BN,Matched (3)
P.174,SABAH,P.174,Penampang,77214,4.72,26.71,.68,64.06,.97,0,2.86,96.61,.01,3.35,.03,6.88,22.07,23.85,18.88,13.27,9.210000000000001,3.97,1.33,.55,50.85,49.15,Urban,P.174 Penampang,173,Sabah,1,Ewon Benedick,EWON BENEDICK,39,male,bumiputera,PAKATAN HARAPAN (PH),29066,1,won,1,PH,Matched (3)
P.175,SABAH,P.175,Papar,59942,8.92,6.29,.3,79.45999999999999,.67,.01,4.37,98.62,.01,1.38,0,7.61,22.15,21.75,18.05,14.66,9.890000000000001,4.03,1.28,.58,49.93,50.07,Semi Urban,P.175 Papar,174,Sabah,6,Armizan Bin Mohd Ali,DATUK ARMIZAN BIN MOHD ALI,46,male,bumiputera,PARTI GABUNGAN RAKYAT SABAH (GRS),22620,1,won,1,Others,Matched (3)
P.176,SABAH,P.176,Kimanis,40763,9.220000000000001,2.93,.18,84.48,.59,0,2.6,99.95,0,.05,0,6.35,20.12,23.41,18.79,15.28,9.75,3.87,1.44,.99,50.32,49.68,Rural,P.176 Kimanis,175,Sabah,1,Mohamad Bin Alamin,MOHAMAD BIN ALAMIN,50,male,bumiputera,BARISAN NASIONAL (BN),13004,1,won,1,BN,Matched (3)
P.177,SABAH,P.177,Beaufort,43248,7.21,5.44,.32,84.19,.72,.01,2.11,99.51000000000001,0,.48,0,5.51,18.63,21.27,18.77,17.18,11.79,4.61,1.66,.58,50.33,49.67,Rural,P.177 Beaufort,176,Sabah,5,Siti Aminah Binti Aching,DATUK SITI AMINAH BINTI ACHING,60,female,bumiputera,BARISAN NASIONAL (BN),10570,1,won,1,BN,Matched (3)
P.178,SABAH,P.178,Sipitang,45871,8.07,3.38,.17,84.5,1.9,0,1.97,99.68000000000001,0,.32,0,6.73,22.33,23.31,17.09,14.49,10.21,3.62,1.53,.6899999999999999,50.81,49.19,Rural,P.178 Sipitang,177,Sabah,1,Matbali Bin Musah,DATUK MATBALI BIN MUSAH,53,male,bumiputera,PARTI GABUNGAN RAKYAT SABAH (GRS),14459,1,won,1,Others,Matched (3)
P.179,SABAH,P.179,Ranau,66517,2.2,1.32,.08,94.3,.43,.01,1.65,99.72,0,.28,0,7.66,24.26,25.08,16.71,12.01,8.199999999999999,3.35,1.67,1.06,50.28,49.72,Rural,P.179 Ranau,178,Sabah,2,Jonathan Bin Yasin,JONATHAN YASIN,55,male,bumiputera,PARTI GABUNGAN RAKYAT SABAH (GRS),22606,1,won,0,Others,Matched (3)
P.180,SABAH,P.180,Keningau,87588,5.36,7.08,.16,84.31,.73,.01,2.35,99.69,0,.31,0,7.87,26.5,24.82,15.81,12.44,8,2.83,1.13,.6,50.39,49.61,Rural,P.180 Keningau,179,Sabah,3,Gapari Bin Katingan @ Geoffrey Kitingan,DATUK SERI PANGLIMA DR.JEFFREY G.KITINGAN,75,male,bumiputera,PARTI GABUNGAN RAKYAT SABAH (GRS),23155,1,won,0,Others,Matched (3)
P.181,SABAH,P.181,Tenom,42045,6.09,8.5,.08,82.37,.55,0,2.4,99.66,0,.33,0,7.64,22.33,23.74,16.85,13.88,9.220000000000001,3.36,1.68,1.31,49.95,50.05,Rural,P.181 Tenom,180,Sabah,3,Riduan Bin Rubin,RIDUAN BIN RUBIN,35,male,bumiputera,BEBAS (BEBAS),10027,1,won,1,Others,Matched (3)
P.182,SABAH,P.182,Pensiangan,55672,1.51,.9399999999999999,.05,95.68000000000001,.35,.01,1.46,99.98,0,.02,0,9.59,28.21,24.88,14.54,10.78,6.36,2.45,1.67,1.52,50.11,49.89,Rural,P.182 Pensiangan,181,Sabah,5,Arthur Joseph Kurup,DATUK ARTHUR JOSEPH KURUP,40,male,bumiputera,BARISAN NASIONAL (BN),19623,1,won,0,BN,Matched (3)
P.183,SABAH,P.183,Beluran,44727,5.47,.86,.11,87.38,1.64,0,4.53,99.59999999999999,0,.4,0,8.210000000000001,26.22,24.04,15.97,12.02,7.6,3.5,1.62,.82,50.99,49.01,Rural,P.183 Beluran,182,Sabah,4,Ronald Kiandee,RONALD KIANDEE,61,male,bumiputera,PERIKATAN NASIONAL (PN),11303,1,won,0,PN,Matched (3)
P.184,SABAH,P.184,Libaran,72332,28.03,15.12,.31,46.51,1.05,0,8.970000000000001,97.31999999999999,0,1.89,.78,8.16,26.58,23.78,16.72,11.61,8.119999999999999,3.24,1.17,.62,51.43,48.57,Semi Urban,P.184 Libaran,183,Sabah,6,Suhaimi Bin Nasir,SUHAIMI BIN NASIR,54,male,bumiputera,BARISAN NASIONAL (BN),22969,1,won,1,BN,Matched (3)
P.185,SABAH,P.185,Batu Sapi,43916,14.83,26.98,.31,50.47,.87,.02,6.51,98.23999999999999,0,.65,1.11,7,24.05,22.23,15.32,13.32,10.09,4.57,2.03,1.4,51.63,48.37,Urban,P.185 Batu Sapi,184,Sabah,5,Khairul Firdaus Bin Akbar Khan,KHAIRUL FIRDAUS AKBAR KHAN,39,male,bumiputera,PARTI GABUNGAN RAKYAT SABAH (GRS),12152,1,won,1,Others,Matched (3)
P.186,SABAH,P.186,Sandakan,55542,14.39,42.37,.64,35.66,.79,.01,6.13,99.31999999999999,.01,.67,0,6.58,22.33,20.55,15.72,13.41,12.12,5.6,2.43,1.25,50.33,49.67,Urban,P.186 Sandakan,185,Sabah,4,Vivian Wong Shir Yee,VIVIAN WONG SHIR YEE,33,female,chinese,PAKATAN HARAPAN (PH),16673,1,won,1,PH,Matched (3)
P.187,SABAH,P.187,Kinabatangan,44773,14.61,.68,.14,78.92,1.38,0,4.27,99.52,0,.48,0,8.380000000000001,26.04,23.62,15.95,12.16,8.1,3.16,1.47,1.12,51.73,48.27,Rural,P.187 Kinabatangan,186,Sabah,2,Moktar Bin Radin,BUNG MOKTAR BIN RADIN,63,male,bumiputera,BARISAN NASIONAL (BN),16842,1,won,0,BN,Matched (3)
P.188,SABAH,P.188,Lahad Datu,100256,26.42,9.140000000000001,.42,56.03,1.18,.01,6.8,98.23,0,1.36,.41,8.81,27.73,24.81,14.75,11.32,8.08,2.77,1,.74,51.91,48.09,Semi Urban,P.188 Lahad Datu,187,Sabah,2,Mohammad Yusof Bin Bin Apdal,DATO' HJ MOHAMMAD YUSOF BIN APDAL,62,male,bumiputera,PARTI WARISAN SABAH (WARISAN),27116,1,won,1,Others,Matched (3)
P.189,SABAH,P.189,Semporna,72169,6.6,1.52,.14,87.61,.33,.01,3.79,98.7,0,.9399999999999999,.36,9.1,26.01,22.58,16.69,12.24,7.9,2.59,1.58,1.32,49.77,50.23,Rural,P.189 Semporna,188,Sabah,2,Mohd Shafie Bin Apdal,MOHD SHAFIE APDAL,65,male,bumiputera,PARTI WARISAN SABAH (WARISAN),28702,1,won,0,Others,Matched (3)
P.190,SABAH,P.190,Tawau,87477,33.96,29.52,.38,28.55,1.2,0,6.38,98.65000000000001,.01,.8100000000000001,.53,7.01,23.09,21.67,16.42,13.64,11.1,4.6,1.61,.86,51.34,48.66,Urban,P.190 Tawau,189,Sabah,6,Lo Su Fui,LO SU FUI,41,male,chinese,PARTI GABUNGAN RAKYAT SABAH (GRS),19865,1,won,1,Others,Matched (3)
P.191,SABAH,P.191,Kalabakan,83970,49.17,8.369999999999999,.36,32.93,2.21,.01,6.93,96.73,.01,.6,2.67,7.69,27.03,26.27,15.51,10.58,8.529999999999999,2.81,.99,.6,51.87,48.13,Urban,P.191 Kalabakan,190,Sabah,2,Andi Muhammad Suryady Bin Bandy,ANDI MUHAMMAD SURYADY BIN BANDY,41,male,bumiputera,BARISAN NASIONAL (BN),23855,1,won,1,BN,Matched (3)
P.192,SARAWAK,P.192,Mas Gading,47171,5.14,17.08,.18,.42,76.84,.01,.32,98.62,0,.32,1.06,6.47,21.45,19.52,16.99,16.74,11.32,5.39,1.7,.41,51.27,48.73,Rural,P.192 Mas Gading,191,Sarawak,3,Mordi Anak Bimol,MORDI ANAK BIMOL,37,male,bumiputera,PARTI TINDAKAN DEMOKRATIK (DAP),17274,1,won,0,Others,Matched (3)
P.193,SARAWAK,P.193,Santubong,79540,78.03,7.92,.09,.26,13.36,0,.34,99.79000000000001,0,.15,.06,8.210000000000001,25.1,21.72,16.93,13.77,8.85,4.02,1.13,.26,49.54,50.46,Semi Urban,P.193 Santubong,192,Sarawak,1,Nancy Binti Shukri,NANCY SHUKRI,61,female,bumiputera,GABUNGAN PARTI SARAWAK (GPS),43739,1,won,0,Others,Matched (3)
P.194,SARAWAK,P.194,Petra Jaya,109809,69.37,13.41,.59,.33,15.91,0,.38,99.15000000000001,.02,.84,0,7.47,23.86,22.65,16.97,13.88,9.289999999999999,4.27,1.3,.31,49.04,50.96,Urban,P.194 Petra Jaya,193,Sarawak,1,Fadillah Bin Yusof,FADILLAH BIN YUSOF,60,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),54745,1,won,0,Others,Matched (3)
P.195,SARAWAK,P.195,Bandar Kuching,109710,4.53,85.26000000000001,.7,.24,8.73,0,.55,98.94,.01,1.01,.03,3.51,12.6,16,17.06,18.08,18.04,10.19,3.61,.93,48.63,51.37,Urban,P.195 Bandar Kuching,194,Sarawak,3,Kelvin Yii Lee Wuen,KELVIN YII LEE WUEN,36,male,chinese,PARTI TINDAKAN DEMOKRATIK (DAP),45353,1,won,0,Others,Matched (3)
P.196,SARAWAK,P.196,Stampin,121009,14.56,61.57,.68,.3,22.56,0,.32,97.09,.02,.95,1.94,6.77,22.21,23.09,19.21,13.3,9.27,4.55,1.32,.28,50.56,49.44,Urban,P.196 Stampin,195,Sarawak,1,Chong Chieng Jen,CHONG CHIENG JEN,51,male,chinese,PARTI TINDAKAN DEMOKRATIK (DAP),39310,1,won,0,Others,Matched (3)
P.197,SARAWAK,P.197,Kota Samarahan,82229,55.76,13.26,.24,.57,29.87,.01,.29,93.81,0,.27,5.91,8.390000000000001,25.19,23.72,17.6,12.31,7.79,3.62,1.16,.21,50.63,49.37,Semi Urban,P.197 Kota Samarahan,196,Sarawak,1,Rubiah Binti Wang,DATUK HJH RUBIAH BINTI WANG,54,female,bumiputera,GABUNGAN PARTI SARAWAK (GPS),42278,1,won,0,Others,Matched (3)
P.198,SARAWAK,P.198,Puncak Borneo,79969,4.8,24.91,.18,.33,69.48999999999999,.01,.28,98.98,0,1.02,0,6.54,20.63,21.19,17.56,15.87,11.13,5.09,1.56,.43,50.76,49.24,Rural,P.198 Puncak Borneo,197,Sarawak,1,Willie Anak Mongin,WILLIE ANAK MONGIN,47,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),29457,1,won,0,Others,Matched (3)
P.199,SARAWAK,P.199,Serian,65273,7.6,10.21,.17,.23,81.54000000000001,0,.25,99.76000000000001,0,.24,0,6.35,19.87,20.48,17.37,16.78,11.81,5.4,1.53,.41,50.78,49.22,Rural,P.199 Serian,198,Sarawak,2,Richard Riot Anak Jaem,DATO' SRI RICHARD RIOT ANAK JAEM,71,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),22876,1,won,0,Others,Matched (3)
P.200,SARAWAK,P.200,Batang Sadong,32640,69.98999999999999,5.19,.05,.2,24.35,0,.22,99.68000000000001,0,.32,0,6.67,19.73,20.49,16.47,16.68,11.8,6.01,1.62,.53,49.37,50.63,Rural,P.200 Batang Sadong,199,Sarawak,1,Rodiyah Binti Sapiee,RODIYAH BINTI SAPIEE,44,female,bumiputera,GABUNGAN PARTI SARAWAK (GPS),18668,1,won,1,Others,Matched (3)
P.201,SARAWAK,P.201,Batang Lupar,43072,70.73999999999999,2.7,.02,.15,26.03,0,.36,99.95,.01,.04,0,6.38,20.46,21.76,16.54,16.58,10.83,5.4,1.56,.5,50.05,49.95,Rural,P.201 Batang Lupar,200,Sarawak,1,Mohamad Shafizan Haji Kepli,MOHAMAD SHAFIZAN,37,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),19627,1,won,1,Others,Matched (3)
P.202,SARAWAK,P.202,Sri Aman,50164,10.31,16.81,.06,.32,72.17,.02,.32,98.23999999999999,0,.74,1.02,6.29,20.53,19.05,16.28,16.05,12.49,6.78,2.03,.5,50.28,49.72,Rural,P.202 Sri Aman,201,Sarawak,1,Doris Sophia Anak Brodi,DORIS SOPHIA ANAK BRODI,62,female,bumiputera,GABUNGAN PARTI SARAWAK (GPS),14131,1,won,1,Others,Matched (3)
P.203,SARAWAK,P.203,Lubok Antu,28995,1.73,7.95,.05,.24,89.65000000000001,0,.38,99.68000000000001,0,.31,0,5.81,17.61,19.36,17.18,17.79,12.48,6.73,2.18,.86,50.48,49.52,Rural,P.203 Lubok Antu,202,Sarawak,3,Roy Angau Anak Gingkoi,ROY ANGAU ANAK GINGKOI,43,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),6644,1,won,1,Others,Matched (3)
P.204,SARAWAK,P.204,Betong,41743,43.65,6.37,.03,.14,49.49,.01,.31,99.69,0,.31,0,6.22,20.54,21.52,16,16.2,11.44,5.81,1.84,.43,50.16,49.84,Rural,P.204 Betong,203,Sarawak,3,Richard Rapu @ Aman Anak Begri,DR. RICHARD RAPU,58,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),16479,1,won,1,Others,Matched (3)
P.205,SARAWAK,P.205,Saratok,44531,36.9,6.64,.03,.19,56.05,0,.19,99.73,0,.27,0,6.64,20.71,20.84,15.92,16.55,11.94,5.56,1.43,.41,49.91,50.09,Rural,P.205 Saratok,204,Sarawak,2,Ali Anak Biju,DATUK ALI BIJU,54,male,bumiputera,PERIKATAN NASIONAL (PN),19223,1,won,0,PN,Matched (3)
P.206,SARAWAK,P.206,Tanjong Manis,32948,23.26,6.06,.05,.43,69.81999999999999,.01,.38,99.98,0,.02,0,6.88,22.45,21.37,17.29,15.54,10.19,4.55,1.24,.48,49.94,50.06,Rural,P.206 Tanjong Manis,205,Sarawak,1,Yusuf Bin Abd Wahab,IR. YUSUF ABD WAHAB,58,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),16474,1,won,0,Others,Matched (3)
P.207,SARAWAK,P.207,Igan,28290,5.96,3.83,.02,.47,89.43000000000001,0,.28,99.73,0,.27,0,6.68,23,21.79,15.98,15.39,10.46,5.08,1.3,.31,49.41,50.59,Rural,P.207 Igan,206,Sarawak,1,Ahmad Johnie Bin Zawawi,AHMAD JOHNIE BIN ZAWAWI,60,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),15824,1,won,0,Others,Matched (3)
P.208,SARAWAK,P.208,Sarikei,55018,4.56,60.65,.03,.2,34.32,.01,.22,99.40000000000001,0,.6,0,5.54,19.36,20.29,17.55,16.06,12.2,6.15,2.17,.67,50.27,49.73,Rural,P.208 Sarikei,207,Sarawak,1,Huang Tiong Sii,HUANG TIONG SII,53,male,chinese,GABUNGAN PARTI SARAWAK (GPS),20080,1,won,1,Others,Matched (3)
P.209,SARAWAK,P.209,Julau,34850,.48,4.98,.02,.17,93.77,.01,.5600000000000001,99.81,0,.19,0,6.3,20.47,19.97,17.9,16.75,10.36,5.25,1.98,1.02,51.03,48.97,Rural,P.209 Julau,208,Sarawak,3,Larry Soon @ Larry Sng Wei Shien,LARRY SOON @ LARRY SNG WEI SHIEN,43,male,chinese,PARTI BANGSA MALAYSIA (PBM),9159,1,won,0,Others,Matched (3)
P.210,SARAWAK,P.210,Kanowit,30988,1.74,11.53,.02,.2,86.19,0,.32,99.73,0,.27,0,6.28,19.45,20.88,16.43,16.27,11.83,5.78,2.11,.98,49.94,50.06,Rural,P.210 Kanowit,209,Sarawak,3,Ago Anak Dagang,AARON AGO ANAK DAGANG,63,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),7411,1,won,0,Others,Matched (3)
P.211,SARAWAK,P.211,Lanang,87356,4.23,64.95999999999999,.05,.45,30.07,.01,.23,98.02,0,.82,1.16,5.99,21.08,19.8,17.21,15.1,12.11,6.09,1.99,.63,49.33,50.67,Urban,P.211 Lanang,210,Sarawak,3,Alice Lau Kiong Yieng,ALICE LAU KIONG YIENG,41,female,chinese,PARTI TINDAKAN DEMOKRATIK (DAP),30120,1,won,0,Others,Matched (3)
P.212,SARAWAK,P.212,Sibu,105875,10.4,62.03,.12,.46,26.75,.02,.22,97.81999999999999,.01,.51,1.66,6.25,21.32,21.87,17.81,14.84,10.69,5.01,1.69,.53,49.75,50.25,Urban,P.212 Sibu,211,Sarawak,1,Oscar Ling Chai Yew,OSCAR LING CHAI YEW,45,male,chinese,PARTI TINDAKAN DEMOKRATIK (DAP),31287,1,won,0,Others,Matched (3)
P.213,SARAWAK,P.213,Mukah,46964,3.29,9.890000000000001,.05,.46,86.06999999999999,0,.23,99.56999999999999,0,.43,0,6.66,21.83,20.73,16.92,15.67,10.75,5.61,1.49,.34,50.63,49.37,Rural,P.213 Mukah,212,Sarawak,1,Hanifah Hajar Taib,HANIFAH HAJAR TAIB,50,female,bumiputera,GABUNGAN PARTI SARAWAK (GPS),21733,1,won,0,Others,Matched (3)
P.214,SARAWAK,P.214,Selangau,45743,1.01,3.78,.02,.27,94.5,0,.43,99.81,0,.19,0,7.52,21.74,20.72,17.6,15.34,9.75,4.7,1.77,.85,50.61,49.39,Rural,P.214 Selangau,213,Sarawak,2,Edwin Anak Banta,EDWIN ANAK BANTA,57,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),16078,1,won,1,Others,Matched (3)
P.215,SARAWAK,P.215,Kapit,45210,2.37,8.710000000000001,.04,.23,88.09,0,.5600000000000001,99.59,0,.4,0,6.79,20.91,21.61,16.7,15.65,10,5.33,2.07,.9399999999999999,49.54,50.46,Rural,P.215 Kapit,214,Sarawak,1,Alexander Nanta Linggi,ALEXANDER NANTA LINGGI,64,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),16522,1,won,0,Others,Matched (3)
P.216,SARAWAK,P.216,Hulu Rajang,43438,.98,1.81,.03,.42,95.97,.02,.77,99.81999999999999,0,.18,0,7.55,22.72,21.21,16.32,14.47,9.31,4.74,2.29,1.39,51.02,48.98,Rural,P.216 Hulu Rajang,215,Sarawak,2,Ugak Anak Kumbong,UGAK ANAK KUMBONG,60,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),15456,1,won,0,Others,Matched (3)
P.217,SARAWAK,P.217,Bintulu,113599,9.81,25.24,.1,.64,63.79,0,.42,99.25,0,.34,.41,7.76,24.6,21.6,16.18,14.94,9.789999999999999,3.73,1.01,.39,50.84,49.16,Urban,P.217 Bintulu,216,Sarawak,2,Tiong King Sing,DATO SRI TIONG KING SING,61,male,chinese,GABUNGAN PARTI SARAWAK (GPS),43455,1,won,0,Others,Matched (3)
P.218,SARAWAK,P.218,Sibuti,58522,18.39,22.84,.17,.72,57,0,.88,98.67,.01,.09,1.24,6.91,23.94,23.43,16.32,13.25,10.25,4.47,1.1,.32,51.52,48.48,Rural,P.218 Sibuti,217,Sarawak,1,Lukanisman Bin Awang Sauni,LUKANISMAN BIN AWANG SAUNI,40,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),22150,1,won,0,Others,Matched (3)
P.219,SARAWAK,P.219,Miri,143229,16.78,46.38,.32,.79,35.13,0,.6,99.27,.01,.73,0,6.74,22.56,21.75,16.65,14.37,11.17,4.82,1.46,.47,49.87,50.13,Urban,P.219 Miri,218,Sarawak,3,Chiew Choon Man,CHIEW CHOON MAN,31,male,chinese,PAKATAN HARAPAN (PH),39549,1,won,1,PH,Matched (3)
P.220,SARAWAK,P.220,Baram,59535,4.52,7.44,.04,.34,86.59,.04,1.04,99.87,0,.13,0,6.34,19.13,19.55,16.69,16.36,12.01,5.43,2.68,1.8,51.69,48.31,Rural,P.220 Baram,219,Sarawak,1,Anyi Ngau,ANYI NGAU,64,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),18399,1,won,0,Others,Matched (3)
P.221,SARAWAK,P.221,Limbang,41999,25.82,17.48,.1,6.21,49.39,0,1.01,99.14,0,.86,0,6.77,20.66,21.9,17.1,14.78,11.84,4.78,1.61,.55,51.06,48.94,Rural,P.221 Limbang,220,Sarawak,2,Hasbi Bin Habibollah,HASBI BIN HABIBOLLAH,59,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),14897,1,won,0,Others,Matched (3)
P.222,SARAWAK,P.222,Lawas,33655,35.9,9.42,.12,3.1,50.58,.01,.86,99.7,0,.3,0,7.08,22.25,21.69,16.95,14.65,10.88,4.34,1.57,.6,51.77,48.23,Rural,P.222 Lawas,221,Sarawak,3,Henry Sum Agong,HENRY SUM AGONG,76,male,bumiputera,GABUNGAN PARTI SARAWAK (GPS),11361,1,won,0,Others,Matched (3)
