,state,parlimen,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp,top_party,total_seat_votes,Percentage of votes garnered,Percentage of bumiputera residents,labour_unemployment_rate,poverty_incidence,Result
0,Perlis,P.001 Padang Besar,1,Rushdan Bin Rusmi,RUSHDAN BIN RUSMI,44,male,bumiputera,PERIKATAN NASIONAL (PN),24267,1,won,1,PN,45288,53.58373079,89.80184124,4.1,5.7,Won
5,Perlis,P.002 Kangar,1,Zakri Bin Hassan,CIKGU ZAKRI,57,male,bumiputera,PERIKATAN NASIONAL (PN),24562,1,won,1,PN,56200,43.70462633,87.33029377,4,4.2,Won
11,Perlis,P.003 Arau,2,Shahidan Bin Kassim,SHAHIDAN BIN KASSIM,71,male,bumiputera,PERIKATAN NASIONAL (PN),31458,1,won,0,PN,46789,67.23375152,89.41732185,4.7,1.4,Won
14,Kedah,P.004 Langkawi,2,Mohd Suhaimi Bin Abdullah,MOHD SUHAIMI BIN ABDULLAH,46,male,bumiputera,PERIKATAN NASIONAL (PN),25463,1,won,1,PN,47480,53.62889638,91.86024551,6.8,0.9,Won
18,Kedah,P.005 Jerlun,1,Abd Ghani Bin Ahmad,DR. ABD GHANI AHMAD,52,male,bumiputera,PERIKATAN NASIONAL (PN),31685,1,won,1,PN,52207,60.69109506,93.45941566,3.6,6.7,Won
22,Kedah,P.006 Kubang Pasu,1,Ku Abd Rahman Bin Ku Ismail,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,70,male,bumiputera,PERIKATAN NASIONAL (PN),47584,1,won,1,PN,83402,57.05378768,88.56110011,4,4.3,Won
29,Kedah,P.007 Padang Terap,4,Nurul Amin Bin Hamid,USTAZ NURUL AMIN,39,male,bumiputera,PERIKATAN NASIONAL (PN),28217,1,won,1,PN,48629,58.02504678,91.66453919,4.2,9.1,Won
31,Kedah,P.008 Pokok Sena,2,Ahmad Bin Saad @ Yahaya,DATO' AHMAD YAHAYA,47,male,bumiputera,PERIKATAN NASIONAL (PN),52275,1,won,1,PN,87944,59.44123533,85.15264438,4.6,6.8,Won
35,Kedah,P.009 Alor Setar,2,Afnan Hamimi Bin Taib Azamudden,AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,41,male,bumiputera,PERIKATAN NASIONAL (PN),37486,1,won,1,PN,76986,48.69196997,68.52072479,5.5,4.9,Won
44,Kedah,P.010 Kuala Kedah,4,Ahmad Fakhruddin Bin Fakhrurazi,DR. AHMAD FAKHRUDDIN,51,male,bumiputera,PERIKATAN NASIONAL (PN),56298,1,won,1,PN,100475,56.03184872,75.58628338,5.2,7.3,Won
46,Kedah,P.011 Pendang,1,Awang Bin Hashim,DATUK HAJI AWANG SOLAHUDIN,58,male,bumiputera,PERIKATAN NASIONAL (PN),49008,1,won,0,PN,75594,64.83054211,90.80974028,4.9,8.1,Won
52,Kedah,P.012 Jerai,3,Sabri Bin Azit,USTAZ SABRI BIN AZIT,56,male,bumiputera,PERIKATAN NASIONAL (PN),49461,1,won,0,PN,82293,60.1035325,87.48194511,2.9,14.9,Won
56,Kedah,P.013 Sik,3,Ahmad Tarmizi Bin Sulaiman,AHMAD TARMIZI SULAIMAN,46,male,bumiputera,PERIKATAN NASIONAL (PN),34606,1,won,0,PN,51161,67.64136745,94.07706982,2.8,7.6,Won
60,Kedah,P.014 Merbok,4,Mohd Nazri Bin Abu Hassan,MOHD NAZRI,52,male,bumiputera,PERIKATAN NASIONAL (PN),52573,1,won,1,PN,102544,51.26872367,74.0518163,4.2,11.1,Won
65,Kedah,P.015 Sungai Petani,4,Robert Ling Kui Ee,DR. ROBERT LING,50,male,chinese,PERIKATAN NASIONAL (PN),49465,0,lost,0,PN,130004,38.04882927,69.18329073,3.6,9.2,Lost
70,Kedah,P.016 Baling,4,Hassan Bin Saad,USTAZ HASSAN,65,male,bumiputera,PERIKATAN NASIONAL (PN),64493,1,won,1,PN,109064,59.13316952,92.12868878,3.6,17.9,Won
74,Kedah,P.017 Padang Serai,4,Azman Bin Nasrudin,DATO' CIKGU AZMAN,50,male,bumiputera,PERIKATAN NASIONAL (PN),51637,1,won,1,PN,91416,56.48573554,70.11459185,3.9,9.5,Won
78,Kedah,P.018 Kulim-Bandar Baharu,2,Roslan Bin Hashim,CIKGU ROSLAN HASHIM,55,male,bumiputera,PERIKATAN NASIONAL (PN),34469,1,won,1,PN,70340,49.003412,73.82509124,3.5,9.8,Won
82,Kelantan,P.019 Tumpat,2,Mumtaz Binti Md Nawi,DATO' KAK TAZ,50,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65426,1,won,1,PN,104659,62.51349621,92.46455242,3.3,12.5,Won
89,Kelantan,P.020 Pengkalan Chepa,4,Ahmad Marzuk Bin Shaary,DATUK MARZUK,46,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),53933,1,won,0,PN,77761,69.35738995,97.28848937,5,8.6,Won
91,Kelantan,P.021 Kota Bharu,1,Takiyuddin Bin Hassan,DATUK SERI TAKIYUDDIN,61,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),41869,1,won,0,PN,78019,53.66513285,92.72397255,5.7,7.4,Won
98,Kelantan,P.022 Pasir Mas,2,Ahmad Fadhli Bin Shaari,USTAZ FADHLI SHAARI,42,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),44444,1,won,0,PN,65153,68.21481743,98.50893221,4.6,10,Won
102,Kelantan,P.023 Rantau Panjang,2,Siti Zailah Binti Mohd Yusoff,KAK LAH,59,female,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),37759,1,won,0,PN,60527,62.38372958,97.82389719,5,16.2,Won
109,Kelantan,P.024 Kubang Kerian,4,Tuan Ibharim Bin Tuan Man,USTAZ DATO' TUAN IBRAHIM,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),55654,1,won,0,PN,81384,68.38444903,97.49864765,5.2,10.1,Won
110,Kelantan,P.025 Bachok,1,Mohd Syahir Bin Che Sulaiman,SYAHIR SULAIMAN,39,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),57130,1,won,1,PN,89417,63.89165371,98.78947031,3.6,13.1,Won
117,Kelantan,P.026 Ketereh,3,Khlir Bin Mohd Nor,MEJ JEN DATO HJ KHLIR (B),64,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),40542,1,won,1,PN,62862,64.49365276,97.70039668,5.2,11.2,Won
123,Kelantan,P.027 Tanah Merah,5,Ikmal Hisham Bin Abdul Aziz,DATO' SRI IKMAL HISHAM,57,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),54266,1,won,0,PN,69686,77.87216945,95.39564715,2.8,10.6,Won
127,Kelantan,P.028 Pasir Puteh,4,Nik Muhammad Zawawi Bin Salleh,USTAZ NIK ZAWAWI,55,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),52937,1,won,0,PN,80978,65.37207637,98.87597991,3.2,12.7,Won
130,Kelantan,P.029 Machang,3,Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,WAN AHMAD FAYHSAL,35,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),35603,1,won,1,PN,65114,54.67794944,98.00016437,5.3,7.1,Won
133,Kelantan,P.030 Jeli,2,Zahari Bin Kechik,POK ZAHARI,62,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),27072,1,won,1,PN,42953,63.02702954,99.37335049,3.1,18.9,Won
136,Kelantan,P.031 Kuala Krai,1,Abdul Latiff Bin Abdul Rahman,USTAZ LATIFF,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42740,1,won,0,PN,64681,66.07813732,95.43923757,2.8,22.4,Won
141,Kelantan,P.032 Gua Musang,2,Mohd Azizi Bin Abu Naim,MOHD AZIZI ABU NAIM,50,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),21826,1,won,1,PN,48377,45.11648097,93.75685601,4.2,18.7,Won
144,Terengganu,P.033 Besut,1,Che Mohamad Zulkifly Bin Jusoh,DATUK ABE ZUL,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),49569,1,won,0,PN,85364,58.06780376,98.60539461,4.1,9.5,Won
149,Terengganu,P.034 Setiu,2,Shaharizukirnain Bin Abd Kadir,USTAZ ZUKIRNAIN ABD KADIR,53,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),50768,1,won,0,PN,84832,59.84534138,99.61630975,4.2,9.3,Won
152,Terengganu,P.035 Kuala Nerus,1,Alias Bin Razak,DATO' DR. HAJI ALIAS RAZAK,63,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),56697,1,won,1,PN,87628,64.70192176,97.90357278,5,3.8,Won
159,Terengganu,P.036 Kuala Terengganu,4,Ahmad Amzad Bin Mohamed @ Hashim,DATUK HAJI AMZAD HASHIM,52,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),63016,1,won,0,PN,96552,65.26638495,94.6444884,5,3.3,Won
160,Terengganu,P.037 Marang,1,Abdul Hadi Bin Awang,TUAN GURU HAJI ABDUL HADI AWANG,75,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),73115,1,won,0,PN,109068,67.03616093,98.50406423,3.2,7.5,Won
166,Terengganu,P.038 Hulu Terengganu,3,Rosol Bin Wahid,DATO ROSOL WAHID,58,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),42910,1,won,0,PN,72008,59.59060104,99.49331633,4.2,7.8,Won
172,Terengganu,P.039 Dungun,5,Wan Hassan Bin Mohd Ramli,USTAZ HAJI WAN HASSAN,65,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),59720,1,won,0,PN,91269,65.43295095,97.53775893,3.9,5.2,Won
174,Terengganu,P.040 Kemaman,2,Che Alias Bin Hamid,USTAZ CHE ALIAS HAMID,51,male,bumiputera,PARTI ISLAM SE MALAYSIA (PAS),65714,1,won,1,PN,113095,58.10513285,95.72013773,3.7,4.6,Won
178,Pulau Pinang,P.041 Kepala Batas,2,Siti Mastura Binti Muhammad,DR USTAZAH MASTURA,33,female,bumiputera,PERIKATAN NASIONAL (PN),28604,1,won,1,PN,69302,41.27442209,87.17764088,3.8,5,Won
185,Pulau Pinang,P.042 Tasek Gelugor,5,Wan Saifulruddin Bin Wan Jan,DATUK WAN SAIFUL WAN JAN,47,male,bumiputera,PERIKATAN NASIONAL (PN),31116,1,won,1,PN,67112,46.36428657,78.19072981,3.7,4.1,Won
188,Pulau Pinang,P.043 Bagan,3,Oh Teik Choon,ALAN OH,46,male,chinese,PERIKATAN NASIONAL (PN),6149,0,lost_deposit,0,PN,68654,8.95650654,21.6346477,3.6,3.4,Lost
191,Pulau Pinang,P.044 Permatang Pauh,2,Muhammad Fawwaz Bin Mohamad Jan,UST FAWWAZ MD JAN,39,male,bumiputera,PERIKATAN NASIONAL (PN),37638,1,won,1,PN,87448,43.04043546,78.4329123,4.7,6.1,Won
196,Pulau Pinang,P.045 Bukit Mertajam,3,Koh Tien Yew,STEVEN KOH,41,male,chinese,PERIKATAN NASIONAL (PN),14037,0,lost,0,PN,92745,15.13504771,27.8717288,2.4,1.3,Lost
200,Pulau Pinang,P.046 Batu Kawan,4,Wong Chia Zhen,WONG CHIA ZHEN,37,male,chinese,PERIKATAN NASIONAL (PN),10344,0,lost,0,PN,68831,15.02811233,34.18714963,3.7,0.6,Lost
203,Pulau Pinang,P.047 Nibong Tebal,2,Mansor Bin Othman,DATO' MANSOR BIN OTHMAN,72,male,bumiputera,PERIKATAN NASIONAL (PN),25895,0,lost,0,PN,79308,32.65118273,50.43353202,3.3,2.5,Lost
208,Pulau Pinang,P.048 Bukit Bendera,3,Hng Chee Wey,HNG CHEE WEY,45,male,chinese,PERIKATAN NASIONAL (PN),6743,0,lost_deposit,0,PN,62489,10.79069916,17.88085502,3.7,0,Lost
213,Pulau Pinang,P.049 Tanjong,3,H'Ng Khoon Leng,AH LENG,58,male,chinese,PERIKATAN NASIONAL (PN),2501,0,lost_deposit,0,PN,37683,6.636945042,16.92688874,4,1.5,Lost
215,Pulau Pinang,P.050 Jelutong,2,Baljit Singh A/L Jigiri Singh,BALJIT SINGH,56,male,other,PERIKATAN NASIONAL (PN),11765,0,lost,0,PN,70707,16.63908807,26.72895828,4.5,1.3,Lost
220,Pulau Pinang,P.051 Bukit Gelugor,1,Thinagaranabhan A/L Padmanabhan,P. THINAGARANABHAN,41,male,indian,PERIKATAN NASIONAL (PN),8092,0,lost_deposit,0,PN,86073,9.401322134,22.4760379,3.8,0.2,Lost
228,Pulau Pinang,P.052 Bayan Baru,6,Oh Tong Keong,OH TONG KEONG,54,male,chinese,PERIKATAN NASIONAL (PN),20307,0,lost,0,PN,89708,22.6367771,42.35154918,2.9,0.8,Lost
232,Pulau Pinang,P.053 Balik Pulau,4,Muhammad Harris Idaham Bin Abdul Rashid,HARRIS IDAHAM RASHID,30,male,bumiputera,PERIKATAN NASIONAL (PN),22982,0,lost,0,PN,63911,35.95938101,63.69558482,2.8,0.7,Lost
236,Perak,P.054 Gerik,2,Fathul Huzir Bin Ayob,FATHUL HUZIR AYOB,39,male,bumiputera,PERIKATAN NASIONAL (PN),15105,1,won,1,PN,34612,43.64093378,86.76749265,4.2,8.9,Won
240,Perak,P.055 Lenggong,3,Muhammad Rif'Aat Bin Razman,USTAZ RIF'AAT RAZMAN,35,male,bumiputera,PERIKATAN NASIONAL (PN),11709,0,lost,0,PN,27679,42.30282886,91.88599519,3.8,17.5,Lost
244,Perak,P.056 Larut,4,Hamzah Bin Zainudin,DATO SERI HAMZAH ZAINUDIN,65,male,bumiputera,PERIKATAN NASIONAL (PN),28350,1,won,0,PN,51875,54.65060241,92.7792491,5.8,7.4,Won
248,Perak,P.057 Parit Buntar,4,Mohd Misbahul Munir Bin Masduki,USTAZ MISBAH,59,male,bumiputera,PERIKATAN NASIONAL (PN),23223,1,won,1,PN,52903,43.89732151,71.97419648,5.6,8,Won
249,Perak,P.058 Bagan Serai,1,Idris Bin Ahmad,DATUK USTAZ IDRIS,59,male,bumiputera,PERIKATAN NASIONAL (PN),33753,1,won,0,PN,62533,53.97630051,81.70808657,4.5,4.3,Won
253,Perak,P.059 Bukit Gantang,1,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,DATO' SYED ABU HUSSIN,62,male,bumiputera,PERIKATAN NASIONAL (PN),32625,1,won,0,PN,71567,45.58665307,76.13297774,6,12.9,Won
260,Perak,P.060 Taiping,4,See Tean Seng,CIKGU SEE TEAN SENG,66,male,chinese,PERIKATAN NASIONAL (PN),21569,0,lost,0,PN,84769,25.44444313,50.40495966,4.7,4.9,Lost
263,Perak,P.061 Padang Rengas,1,Azahari Bin Hasan,KAPTEN AZAHARI,48,male,bumiputera,PERIKATAN NASIONAL (PN),12931,1,won,1,PN,29878,43.27933597,82.57628387,5.1,5.9,Won
272,Perak,P.062 Sungai Siput,7,Irudianathan A/L Gabriel,DATO SRI IRUDIANATHAN,56,male,indian,PERIKATAN NASIONAL (PN),8190,0,lost,0,PN,51649,15.85703499,50.170441,5.5,16.7,Lost
276,Perak,P.063 Tambun,4,Ahmad Faizal Bin Azumu,AHMAD FAIZAL AZUMU @ PEJA,52,male,bumiputera,PERIKATAN NASIONAL (PN),45889,0,lost,0,PN,124769,36.7791679,71.17297759,3.8,5.6,Lost
277,Perak,P.064 Ipoh Timor,1,Nor Afzainizam Bin Salleh,NOR AFZAINIZAM BIN SALLEH,47,male,bumiputera,PERIKATAN NASIONAL (PN),13661,0,lost,0,PN,79780,17.12333918,37.38959453,4.8,1.9,Lost
282,Perak,P.065 Ipoh Barat,3,Chek Kwong Weng,CHEK KWONG WENG,46,male,chinese,PERIKATAN NASIONAL (PN),6815,0,lost_deposit,0,PN,78356,8.697483281,25.78442172,4.3,5.6,Lost
286,Perak,P.066 Batu Gajah,3,Woo Cheong Yuen,WOO CHEONG YUEN,49,male,chinese,PERIKATAN NASIONAL (PN),7163,0,lost_deposit,0,PN,74955,9.556400507,25.24920294,5.4,7.3,Lost
287,Perak,P.067 Kuala Kangsar,1,Iskandar Dzulkarnain Bin Abdul Khalid,ISKANDAR DZULKARNAIN,46,male,bumiputera,PERIKATAN NASIONAL (PN),14380,1,won,1,PN,35754,40.21927616,82.16456196,4.9,7.3,Won
292,Perak,P.068 Beruas,2,Ong Kean Sing,IR. ONG KEAN SING,43,male,chinese,PERIKATAN NASIONAL (PN),12739,0,lost,0,PN,72173,17.65064498,33.13218339,5.1,8.9,Lost
294,Perak,P.069 Parit,1,Muhammad Ismi Bin Mat Taib,USTAZ ISMI,48,male,bumiputera,PERIKATAN NASIONAL (PN),17181,1,won,1,PN,37545,45.7610867,95.8972262,6.3,6.2,Won
299,Perak,P.070 Kampar,2,Wong Oi Foon,JANICE WONG,32,female,chinese,PERIKATAN NASIONAL (PN),12127,0,lost,0,PN,59386,20.42063786,44.61742398,4.4,7.6,Lost
302,Perak,P.071 Gopeng,1,Muhammad Farhan Bin Abdul Rahim,MUHAMMAD FARHAN BIN ABDUL RAHIM,34,male,bumiputera,PERIKATAN NASIONAL (PN),28732,0,lost,0,PN,103638,27.72342191,52.70700014,3.9,4.4,Lost
307,Perak,P.072 Tapah,2,Muhammad Yadzan Bin Mohammad,DATUK HAJI MUHAMMAD YADZAN BIN HAJI MOHAMMAD,56,male,bumiputera,PERIKATAN NASIONAL (PN),12115,0,lost,0,PN,44481,27.2363481,71.64035654,4.4,9,Lost
314,Perak,P.073 Pasir Salak,3,Jamaludin Bin Yahya,USTAZ JAMALUDIN BIN YAHYA,51,male,bumiputera,PERIKATAN NASIONAL (PN),24897,1,won,1,PN,57023,43.66132964,86.75206853,5.6,18.9,Won
318,Perak,P.074 Lumut,3,Nordin Bin Ahmad Ismail,KOMANDER (B) NORDIN,57,male,bumiputera,PERIKATAN NASIONAL (PN),25212,1,won,1,PN,71162,35.42902111,81.61438468,5.6,4.7,Won
322,Perak,P.075 Bagan Datuk,2,Muhammad Faiz Bin Na'Aman,DR. FAIZ NA'AMAN,38,male,bumiputera,PERIKATAN NASIONAL (PN),8822,0,lost,0,PN,41856,21.07702599,55.14319533,5.3,6.3,Lost
328,Perak,P.076 Teluk Intan,4,Zainol Fadzi Bin Paharudin,ZAINOL FADZI PAHARUDIN,56,male,bumiputera,PERIKATAN NASIONAL (PN),17964,0,lost,0,PN,64194,27.98392373,49.91991632,5.4,10.3,Lost
333,Perak,P.077 Tanjong Malim,5,Nolee Ashilin Binti Mohammed Radzi,NOLEE RADZI,47,female,bumiputera,PERIKATAN NASIONAL (PN),21599,0,lost,0,PN,69671,31.00142096,74.07671722,4.4,8.3,Lost
336,Pahang,P.078 Cameron Highlands,2,Abdul Rasid Bin Mohamed Ali,DR.ABDUL RASID,57,male,bumiputera,PERIKATAN NASIONAL (PN),5569,0,lost,0,PN,33265,16.74131971,72.18552649,1.5,1.7,Lost
338,Pahang,P.079 Lipis,1,Mohamad Shahrum Bin Osman,DATO' SHAHRUM,69,male,bumiputera,PERIKATAN NASIONAL (PN),11554,0,lost,0,PN,35855,32.22423651,84.28571429,3.6,5.6,Lost
345,Pahang,P.080 Raub,4,Mohd Fakrunizam Bin Ibrahim,DATO FAKRUNIZAM IBRAHIM,41,male,bumiputera,PERIKATAN NASIONAL (PN),17256,0,lost,0,PN,56235,30.68551614,60.99240685,3.8,4.4,Lost
348,Pahang,P.081 Jerantut,3,Khairil Nizam Bin Khirudin,IR. HAJI KHAIRIL,43,male,bumiputera,PERIKATAN NASIONAL (PN),31701,1,won,1,PN,66754,47.48928903,85.63525391,3.2,9.6,Won
350,Pahang,P.082 Indera Mahkota,2,Saifuddin Bin Abdullah,DATO' SRI SAIFUDDIN ABDULLAH,61,male,bumiputera,PERIKATAN NASIONAL (PN),41692,1,won,0,PN,93379,44.6481543,75.77928129,2.6,2,Won
355,Pahang,P.083 Kuantan,3,Wan Razali Bin Wan Nor,WAN RAZALI WAN NOR,41,male,bumiputera,PERIKATAN NASIONAL (PN),25514,1,won,1,PN,67762,37.65237154,82.51948011,2.9,1.1,Won
357,Pahang,P.084 Paya Besar,1,Aireroshairi Bin Roslan,USTAZ AIRE ROSLAN,40,male,bumiputera,PERIKATAN NASIONAL (PN),25582,0,lost,0,PN,61983,41.27260701,91.47376823,3.2,1.2,Lost
